/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=0.827, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<20:56,  3.98it/s, step_loss=0.827, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<20:56,  3.98it/s, step_loss=0.734, step_pd_loss=0.29, step_pde_loss=0.00102, step_regularization=4.22, step_u_loss=0.733]
Train PDE Find:   0%|          | 1/5000 [00:00<20:56,  3.98it/s, step_loss=0.631, step_pd_loss=0.289, step_pde_loss=0.00261, step_regularization=4.26, step_u_loss=0.628]
Train PDE Find:   0%|          | 1/5000 [00:00<20:56,  3.98it/s, step_loss=0.481, step_pd_loss=0.289, step_pde_loss=0.00325, step_regularization=4.27, step_u_loss=0.478]
Train PDE Find:   0%|          | 1/5000 [00:00<20:56,  3.98it/s, step_loss=0.479, step_pd_loss=0.294, step_pde_loss=0.003, step_regularization=4.25, step_u_loss=0.476]  
Train PDE Find:   0%|          | 1/5000 [00:00<20:56,  3.98it/s, step_loss=0.464, step_pd_loss=0.293, step_pde_loss=0.00256, step_regularization=4.21, step_u_loss=0.462]
Train PDE Find:   0%|          | 1/5000 [00:00<20:56,  3.98it/s, step_loss=0.421, step_pd_loss=0.291, step_pde_loss=0.00176, step_regularization=4.17, step_u_loss=0.419]
Train PDE Find:   0%|          | 1/5000 [00:00<20:56,  3.98it/s, step_loss=0.43, step_pd_loss=0.29, step_pde_loss=0.00123, step_regularization=4.13, step_u_loss=0.429]  
Train PDE Find:   0%|          | 8/5000 [00:00<02:59, 27.79it/s, step_loss=0.43, step_pd_loss=0.29, step_pde_loss=0.00123, step_regularization=4.13, step_u_loss=0.429]
Train PDE Find:   0%|          | 8/5000 [00:00<02:59, 27.79it/s, step_loss=0.443, step_pd_loss=0.289, step_pde_loss=0.00123, step_regularization=4.1, step_u_loss=0.442]
Train PDE Find:   0%|          | 8/5000 [00:00<02:59, 27.79it/s, step_loss=0.443, step_pd_loss=0.289, step_pde_loss=0.00132, step_regularization=4.07, step_u_loss=0.441]
Train PDE Find:   0%|          | 8/5000 [00:00<02:59, 27.79it/s, step_loss=0.431, step_pd_loss=0.29, step_pde_loss=0.0012, step_regularization=4.06, step_u_loss=0.43]   
Train PDE Find:   0%|          | 8/5000 [00:00<02:59, 27.79it/s, step_loss=0.42, step_pd_loss=0.29, step_pde_loss=0.00118, step_regularization=4.05, step_u_loss=0.419]
Train PDE Find:   0%|          | 8/5000 [00:00<02:59, 27.79it/s, step_loss=0.423, step_pd_loss=0.29, step_pde_loss=0.00141, step_regularization=4.03, step_u_loss=0.422]
Train PDE Find:   0%|          | 8/5000 [00:00<02:59, 27.79it/s, step_loss=0.43, step_pd_loss=0.29, step_pde_loss=0.0016, step_regularization=4.02, step_u_loss=0.428]  
Train PDE Find:   0%|          | 8/5000 [00:00<02:59, 27.79it/s, step_loss=0.422, step_pd_loss=0.289, step_pde_loss=0.00159, step_regularization=4.01, step_u_loss=0.421]
Train PDE Find:   0%|          | 8/5000 [00:00<02:59, 27.79it/s, step_loss=0.413, step_pd_loss=0.288, step_pde_loss=0.00138, step_regularization=3.98, step_u_loss=0.411]
Train PDE Find:   0%|          | 8/5000 [00:00<02:59, 27.79it/s, step_loss=0.412, step_pd_loss=0.287, step_pde_loss=0.00108, step_regularization=3.96, step_u_loss=0.41] 
Train PDE Find:   0%|          | 17/5000 [00:00<01:44, 47.55it/s, step_loss=0.412, step_pd_loss=0.287, step_pde_loss=0.00108, step_regularization=3.96, step_u_loss=0.41]
Train PDE Find:   0%|          | 17/5000 [00:00<01:44, 47.55it/s, step_loss=0.414, step_pd_loss=0.286, step_pde_loss=0.000923, step_regularization=3.93, step_u_loss=0.413]
Train PDE Find:   0%|          | 17/5000 [00:00<01:44, 47.55it/s, step_loss=0.415, step_pd_loss=0.285, step_pde_loss=0.001, step_regularization=3.91, step_u_loss=0.414]   
Train PDE Find:   0%|          | 17/5000 [00:00<01:44, 47.55it/s, step_loss=0.412, step_pd_loss=0.285, step_pde_loss=0.00108, step_regularization=3.89, step_u_loss=0.411]
Train PDE Find:   0%|          | 17/5000 [00:00<01:44, 47.55it/s, step_loss=0.41, step_pd_loss=0.284, step_pde_loss=0.00105, step_regularization=3.88, step_u_loss=0.409] 
Train PDE Find:   0%|          | 17/5000 [00:00<01:44, 47.55it/s, step_loss=0.411, step_pd_loss=0.283, step_pde_loss=0.00102, step_regularization=3.87, step_u_loss=0.409]
Train PDE Find:   0%|          | 17/5000 [00:00<01:44, 47.55it/s, step_loss=0.412, step_pd_loss=0.282, step_pde_loss=0.00105, step_regularization=3.86, step_u_loss=0.411]
Train PDE Find:   0%|          | 17/5000 [00:00<01:44, 47.55it/s, step_loss=0.41, step_pd_loss=0.281, step_pde_loss=0.00108, step_regularization=3.85, step_u_loss=0.409] 
Train PDE Find:   0%|          | 17/5000 [00:00<01:44, 47.55it/s, step_loss=0.407, step_pd_loss=0.281, step_pde_loss=0.00102, step_regularization=3.83, step_u_loss=0.406]
Train PDE Find:   0%|          | 25/5000 [00:00<01:28, 56.02it/s, step_loss=0.407, step_pd_loss=0.281, step_pde_loss=0.00102, step_regularization=3.83, step_u_loss=0.406]
Train PDE Find:   0%|          | 25/5000 [00:00<01:28, 56.02it/s, step_loss=0.406, step_pd_loss=0.28, step_pde_loss=0.000857, step_regularization=3.82, step_u_loss=0.405]
Train PDE Find:   0%|          | 25/5000 [00:00<01:28, 56.02it/s, step_loss=0.406, step_pd_loss=0.279, step_pde_loss=0.000755, step_regularization=3.81, step_u_loss=0.405]
Train PDE Find:   0%|          | 25/5000 [00:00<01:28, 56.02it/s, step_loss=0.406, step_pd_loss=0.279, step_pde_loss=0.000791, step_regularization=3.79, step_u_loss=0.405]
Train PDE Find:   0%|          | 25/5000 [00:00<01:28, 56.02it/s, step_loss=0.405, step_pd_loss=0.277, step_pde_loss=0.000833, step_regularization=3.79, step_u_loss=0.404]
Train PDE Find:   0%|          | 25/5000 [00:01<01:28, 56.02it/s, step_loss=0.404, step_pd_loss=0.276, step_pde_loss=0.000818, step_regularization=3.78, step_u_loss=0.403]
Train PDE Find:   0%|          | 25/5000 [00:01<01:28, 56.02it/s, step_loss=0.405, step_pd_loss=0.274, step_pde_loss=0.000792, step_regularization=3.77, step_u_loss=0.404]
Train PDE Find:   0%|          | 25/5000 [00:01<01:28, 56.02it/s, step_loss=0.405, step_pd_loss=0.273, step_pde_loss=0.00081, step_regularization=3.77, step_u_loss=0.405] 
Train PDE Find:   1%|          | 32/5000 [00:01<03:02, 27.18it/s, step_loss=0.405, step_pd_loss=0.273, step_pde_loss=0.00081, step_regularization=3.77, step_u_loss=0.405]
Train PDE Find:   1%|          | 32/5000 [00:01<03:02, 27.18it/s, step_loss=0.404, step_pd_loss=0.272, step_pde_loss=0.000813, step_regularization=3.76, step_u_loss=0.403]
Train PDE Find:   1%|          | 32/5000 [00:01<03:02, 27.18it/s, step_loss=0.403, step_pd_loss=0.272, step_pde_loss=0.000725, step_regularization=3.75, step_u_loss=0.402]
Train PDE Find:   1%|          | 32/5000 [00:01<03:02, 27.18it/s, step_loss=0.403, step_pd_loss=0.271, step_pde_loss=0.000648, step_regularization=3.75, step_u_loss=0.402]
Train PDE Find:   1%|          | 32/5000 [00:01<03:02, 27.18it/s, step_loss=0.403, step_pd_loss=0.271, step_pde_loss=0.000647, step_regularization=3.74, step_u_loss=0.402]
Train PDE Find:   1%|          | 32/5000 [00:01<03:02, 27.18it/s, step_loss=0.402, step_pd_loss=0.27, step_pde_loss=0.000643, step_regularization=3.73, step_u_loss=0.401] 
Train PDE Find:   1%|          | 32/5000 [00:01<03:02, 27.18it/s, step_loss=0.401, step_pd_loss=0.268, step_pde_loss=0.000607, step_regularization=3.73, step_u_loss=0.401]
Train PDE Find:   1%|          | 32/5000 [00:01<03:02, 27.18it/s, step_loss=0.401, step_pd_loss=0.267, step_pde_loss=0.000611, step_regularization=3.72, step_u_loss=0.4]  
Train PDE Find:   1%|          | 32/5000 [00:01<03:02, 27.18it/s, step_loss=0.401, step_pd_loss=0.266, step_pde_loss=0.000627, step_regularization=3.72, step_u_loss=0.4]
Train PDE Find:   1%|          | 32/5000 [00:01<03:02, 27.18it/s, step_loss=0.401, step_pd_loss=0.265, step_pde_loss=0.000583, step_regularization=3.72, step_u_loss=0.4]
Train PDE Find:   1%|          | 41/5000 [00:01<02:12, 37.40it/s, step_loss=0.401, step_pd_loss=0.265, step_pde_loss=0.000583, step_regularization=3.72, step_u_loss=0.4]
Train PDE Find:   1%|          | 41/5000 [00:01<02:12, 37.40it/s, step_loss=0.4, step_pd_loss=0.265, step_pde_loss=0.000529, step_regularization=3.71, step_u_loss=0.399]
Train PDE Find:   1%|          | 41/5000 [00:01<02:12, 37.40it/s, step_loss=0.4, step_pd_loss=0.265, step_pde_loss=0.000521, step_regularization=3.7, step_u_loss=0.399] 
Train PDE Find:   1%|          | 41/5000 [00:01<02:12, 37.40it/s, step_loss=0.399, step_pd_loss=0.264, step_pde_loss=0.000491, step_regularization=3.7, step_u_loss=0.399]
Train PDE Find:   1%|          | 41/5000 [00:01<02:12, 37.40it/s, step_loss=0.399, step_pd_loss=0.263, step_pde_loss=0.000471, step_regularization=3.7, step_u_loss=0.398]
Train PDE Find:   1%|          | 41/5000 [00:01<02:12, 37.40it/s, step_loss=0.398, step_pd_loss=0.261, step_pde_loss=0.000497, step_regularization=3.7, step_u_loss=0.398]
Train PDE Find:   1%|          | 41/5000 [00:01<02:12, 37.40it/s, step_loss=0.398, step_pd_loss=0.26, step_pde_loss=0.000484, step_regularization=3.7, step_u_loss=0.398] 
Train PDE Find:   1%|          | 41/5000 [00:01<02:12, 37.40it/s, step_loss=0.398, step_pd_loss=0.259, step_pde_loss=0.000483, step_regularization=3.69, step_u_loss=0.397]
Train PDE Find:   1%|          | 48/5000 [00:01<01:59, 41.29it/s, step_loss=0.398, step_pd_loss=0.259, step_pde_loss=0.000483, step_regularization=3.69, step_u_loss=0.397]
Train PDE Find:   1%|          | 48/5000 [00:01<01:59, 41.29it/s, step_loss=0.397, step_pd_loss=0.258, step_pde_loss=0.000502, step_regularization=3.69, step_u_loss=0.397]
Train PDE Find:   1%|          | 48/5000 [00:01<01:59, 41.29it/s, step_loss=0.397, step_pd_loss=0.258, step_pde_loss=0.000481, step_regularization=3.69, step_u_loss=0.396]
Train PDE Find:   1%|          | 48/5000 [00:01<01:59, 41.29it/s, step_loss=0.397, step_pd_loss=0.256, step_pde_loss=0.000501, step_regularization=3.69, step_u_loss=0.396]
Train PDE Find:   1%|          | 48/5000 [00:01<01:59, 41.29it/s, step_loss=0.396, step_pd_loss=0.255, step_pde_loss=0.000526, step_regularization=3.68, step_u_loss=0.396]
Train PDE Find:   1%|          | 48/5000 [00:01<01:59, 41.29it/s, step_loss=0.396, step_pd_loss=0.253, step_pde_loss=0.000523, step_regularization=3.67, step_u_loss=0.395]
Train PDE Find:   1%|          | 48/5000 [00:01<01:59, 41.29it/s, step_loss=0.395, step_pd_loss=0.252, step_pde_loss=0.000517, step_regularization=3.66, step_u_loss=0.395]
Train PDE Find:   1%|          | 54/5000 [00:01<02:54, 28.36it/s, step_loss=0.395, step_pd_loss=0.252, step_pde_loss=0.000517, step_regularization=3.66, step_u_loss=0.395]
Train PDE Find:   1%|          | 54/5000 [00:01<02:54, 28.36it/s, step_loss=0.395, step_pd_loss=0.251, step_pde_loss=0.00051, step_regularization=3.65, step_u_loss=0.394] 
Train PDE Find:   1%|          | 54/5000 [00:01<02:54, 28.36it/s, step_loss=0.395, step_pd_loss=0.251, step_pde_loss=0.000471, step_regularization=3.64, step_u_loss=0.394]
Train PDE Find:   1%|          | 54/5000 [00:01<02:54, 28.36it/s, step_loss=0.394, step_pd_loss=0.25, step_pde_loss=0.000445, step_regularization=3.64, step_u_loss=0.394] 
Train PDE Find:   1%|          | 54/5000 [00:01<02:54, 28.36it/s, step_loss=0.394, step_pd_loss=0.248, step_pde_loss=0.000436, step_regularization=3.63, step_u_loss=0.393]
Train PDE Find:   1%|          | 54/5000 [00:01<02:54, 28.36it/s, step_loss=0.393, step_pd_loss=0.247, step_pde_loss=0.000408, step_regularization=3.62, step_u_loss=0.393]
Train PDE Find:   1%|          | 54/5000 [00:02<02:54, 28.36it/s, step_loss=0.393, step_pd_loss=0.245, step_pde_loss=0.000401, step_regularization=3.61, step_u_loss=0.393]
Train PDE Find:   1%|          | 60/5000 [00:02<03:55, 20.97it/s, step_loss=0.393, step_pd_loss=0.245, step_pde_loss=0.000401, step_regularization=3.61, step_u_loss=0.393]
Train PDE Find:   1%|          | 60/5000 [00:02<03:55, 20.97it/s, step_loss=0.393, step_pd_loss=0.243, step_pde_loss=0.000401, step_regularization=3.6, step_u_loss=0.392] 
Train PDE Find:   1%|          | 60/5000 [00:02<03:55, 20.97it/s, step_loss=0.392, step_pd_loss=0.241, step_pde_loss=0.000387, step_regularization=3.6, step_u_loss=0.392]
Train PDE Find:   1%|          | 60/5000 [00:02<03:55, 20.97it/s, step_loss=0.392, step_pd_loss=0.238, step_pde_loss=0.0004, step_regularization=3.6, step_u_loss=0.391]  
Train PDE Find:   1%|          | 60/5000 [00:02<03:55, 20.97it/s, step_loss=0.391, step_pd_loss=0.236, step_pde_loss=0.00038, step_regularization=3.6, step_u_loss=0.391]
Train PDE Find:   1%|          | 60/5000 [00:02<03:55, 20.97it/s, step_loss=0.391, step_pd_loss=0.234, step_pde_loss=0.000378, step_regularization=3.6, step_u_loss=0.391]
Train PDE Find:   1%|          | 60/5000 [00:02<03:55, 20.97it/s, step_loss=0.391, step_pd_loss=0.232, step_pde_loss=0.000351, step_regularization=3.6, step_u_loss=0.39] 
Train PDE Find:   1%|▏         | 66/5000 [00:02<03:14, 25.39it/s, step_loss=0.391, step_pd_loss=0.232, step_pde_loss=0.000351, step_regularization=3.6, step_u_loss=0.39]
Train PDE Find:   1%|▏         | 66/5000 [00:02<03:14, 25.39it/s, step_loss=0.39, step_pd_loss=0.23, step_pde_loss=0.000341, step_regularization=3.6, step_u_loss=0.39]  
Train PDE Find:   1%|▏         | 66/5000 [00:02<03:14, 25.39it/s, step_loss=0.39, step_pd_loss=0.227, step_pde_loss=0.000303, step_regularization=3.61, step_u_loss=0.389]
Train PDE Find:   1%|▏         | 66/5000 [00:02<03:14, 25.39it/s, step_loss=0.389, step_pd_loss=0.224, step_pde_loss=0.000291, step_regularization=3.61, step_u_loss=0.389]
Train PDE Find:   1%|▏         | 66/5000 [00:02<03:14, 25.39it/s, step_loss=0.389, step_pd_loss=0.222, step_pde_loss=0.000267, step_regularization=3.62, step_u_loss=0.388]
Train PDE Find:   1%|▏         | 66/5000 [00:02<03:14, 25.39it/s, step_loss=0.388, step_pd_loss=0.221, step_pde_loss=0.00025, step_regularization=3.63, step_u_loss=0.388] 
