/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.856, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/10000 [00:00<1:01:47,  2.70it/s, step_loss=0.856, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/10000 [00:00<1:01:47,  2.70it/s, step_loss=0.763, step_pd_loss=0.29, step_pde_loss=0.00102, step_regularization=4.22, step_u_loss=0.733]
Train PDE Find:   0%|          | 1/10000 [00:00<1:01:47,  2.70it/s, step_loss=0.66, step_pd_loss=0.289, step_pde_loss=0.00261, step_regularization=4.26, step_u_loss=0.628]
Train PDE Find:   0%|          | 1/10000 [00:00<1:01:47,  2.70it/s, step_loss=0.51, step_pd_loss=0.289, step_pde_loss=0.00325, step_regularization=4.27, step_u_loss=0.478]
Train PDE Find:   0%|          | 1/10000 [00:00<1:01:47,  2.70it/s, step_loss=0.508, step_pd_loss=0.293, step_pde_loss=0.00302, step_regularization=4.25, step_u_loss=0.476]
Train PDE Find:   0%|          | 1/10000 [00:00<1:01:47,  2.70it/s, step_loss=0.493, step_pd_loss=0.292, step_pde_loss=0.00261, step_regularization=4.21, step_u_loss=0.461]
Train PDE Find:   0%|          | 1/10000 [00:00<1:01:47,  2.70it/s, step_loss=0.45, step_pd_loss=0.289, step_pde_loss=0.00182, step_regularization=4.17, step_u_loss=0.419] 
Train PDE Find:   0%|          | 7/10000 [00:00<08:58, 18.55it/s, step_loss=0.45, step_pd_loss=0.289, step_pde_loss=0.00182, step_regularization=4.17, step_u_loss=0.419]  
Train PDE Find:   0%|          | 7/10000 [00:00<08:58, 18.55it/s, step_loss=0.459, step_pd_loss=0.288, step_pde_loss=0.00128, step_regularization=4.13, step_u_loss=0.429]
Train PDE Find:   0%|          | 7/10000 [00:00<08:58, 18.55it/s, step_loss=0.472, step_pd_loss=0.287, step_pde_loss=0.00125, step_regularization=4.09, step_u_loss=0.442]
Train PDE Find:   0%|          | 7/10000 [00:00<08:58, 18.55it/s, step_loss=0.471, step_pd_loss=0.287, step_pde_loss=0.00138, step_regularization=4.07, step_u_loss=0.441]
Train PDE Find:   0%|          | 7/10000 [00:00<08:58, 18.55it/s, step_loss=0.459, step_pd_loss=0.286, step_pde_loss=0.00132, step_regularization=4.06, step_u_loss=0.429]
Train PDE Find:   0%|          | 7/10000 [00:00<08:58, 18.55it/s, step_loss=0.448, step_pd_loss=0.285, step_pde_loss=0.00132, step_regularization=4.04, step_u_loss=0.418]
Train PDE Find:   0%|          | 7/10000 [00:00<08:58, 18.55it/s, step_loss=0.451, step_pd_loss=0.284, step_pde_loss=0.00155, step_regularization=4.03, step_u_loss=0.421]
Train PDE Find:   0%|          | 7/10000 [00:00<08:58, 18.55it/s, step_loss=0.458, step_pd_loss=0.282, step_pde_loss=0.00175, step_regularization=4.02, step_u_loss=0.428]
Train PDE Find:   0%|          | 7/10000 [00:00<08:58, 18.55it/s, step_loss=0.45, step_pd_loss=0.281, step_pde_loss=0.00175, step_regularization=4, step_u_loss=0.42]     
Train PDE Find:   0%|          | 15/10000 [00:00<04:44, 35.12it/s, step_loss=0.45, step_pd_loss=0.281, step_pde_loss=0.00175, step_regularization=4, step_u_loss=0.42]
Train PDE Find:   0%|          | 15/10000 [00:00<04:44, 35.12it/s, step_loss=0.44, step_pd_loss=0.28, step_pde_loss=0.00158, step_regularization=3.98, step_u_loss=0.411]
Train PDE Find:   0%|          | 15/10000 [00:00<04:44, 35.12it/s, step_loss=0.439, step_pd_loss=0.279, step_pde_loss=0.00132, step_regularization=3.96, step_u_loss=0.41]
Train PDE Find:   0%|          | 15/10000 [00:00<04:44, 35.12it/s, step_loss=0.442, step_pd_loss=0.278, step_pde_loss=0.00111, step_regularization=3.94, step_u_loss=0.413]
Train PDE Find:   0%|          | 15/10000 [00:00<04:44, 35.12it/s, step_loss=0.442, step_pd_loss=0.277, step_pde_loss=0.00109, step_regularization=3.92, step_u_loss=0.413]
Train PDE Find:   0%|          | 15/10000 [00:01<04:44, 35.12it/s, step_loss=0.439, step_pd_loss=0.275, step_pde_loss=0.00122, step_regularization=3.9, step_u_loss=0.41]  
Train PDE Find:   0%|          | 15/10000 [00:01<04:44, 35.12it/s, step_loss=0.436, step_pd_loss=0.273, step_pde_loss=0.00131, step_regularization=3.88, step_u_loss=0.408]
Train PDE Find:   0%|          | 21/10000 [00:01<09:28, 17.57it/s, step_loss=0.436, step_pd_loss=0.273, step_pde_loss=0.00131, step_regularization=3.88, step_u_loss=0.408]
Train PDE Find:   0%|          | 21/10000 [00:01<09:28, 17.57it/s, step_loss=0.437, step_pd_loss=0.27, step_pde_loss=0.00132, step_regularization=3.87, step_u_loss=0.409] 
Train PDE Find:   0%|          | 21/10000 [00:01<09:28, 17.57it/s, step_loss=0.438, step_pd_loss=0.268, step_pde_loss=0.0013, step_regularization=3.86, step_u_loss=0.41] 
Train PDE Find:   0%|          | 21/10000 [00:01<09:28, 17.57it/s, step_loss=0.436, step_pd_loss=0.266, step_pde_loss=0.00127, step_regularization=3.85, step_u_loss=0.408]
Train PDE Find:   0%|          | 21/10000 [00:01<09:28, 17.57it/s, step_loss=0.432, step_pd_loss=0.265, step_pde_loss=0.00122, step_regularization=3.84, step_u_loss=0.405]
Train PDE Find:   0%|          | 21/10000 [00:01<09:28, 17.57it/s, step_loss=0.431, step_pd_loss=0.264, step_pde_loss=0.00115, step_regularization=3.83, step_u_loss=0.403]
Train PDE Find:   0%|          | 21/10000 [00:01<09:28, 17.57it/s, step_loss=0.431, step_pd_loss=0.263, step_pde_loss=0.00103, step_regularization=3.83, step_u_loss=0.404]
Train PDE Find:   0%|          | 21/10000 [00:01<09:28, 17.57it/s, step_loss=0.431, step_pd_loss=0.261, step_pde_loss=0.000965, step_regularization=3.81, step_u_loss=0.404]
Train PDE Find:   0%|          | 21/10000 [00:01<09:28, 17.57it/s, step_loss=0.43, step_pd_loss=0.258, step_pde_loss=0.00101, step_regularization=3.8, step_u_loss=0.403]   
Train PDE Find:   0%|          | 29/10000 [00:01<06:20, 26.18it/s, step_loss=0.43, step_pd_loss=0.258, step_pde_loss=0.00101, step_regularization=3.8, step_u_loss=0.403]
Train PDE Find:   0%|          | 29/10000 [00:01<06:20, 26.18it/s, step_loss=0.429, step_pd_loss=0.255, step_pde_loss=0.00109, step_regularization=3.79, step_u_loss=0.402]
Train PDE Find:   0%|          | 29/10000 [00:01<06:20, 26.18it/s, step_loss=0.43, step_pd_loss=0.252, step_pde_loss=0.00112, step_regularization=3.79, step_u_loss=0.403] 
Train PDE Find:   0%|          | 29/10000 [00:01<06:20, 26.18it/s, step_loss=0.429, step_pd_loss=0.249, step_pde_loss=0.00109, step_regularization=3.78, step_u_loss=0.403]
Train PDE Find:   0%|          | 29/10000 [00:01<06:20, 26.18it/s, step_loss=0.428, step_pd_loss=0.248, step_pde_loss=0.00104, step_regularization=3.78, step_u_loss=0.402]
Train PDE Find:   0%|          | 29/10000 [00:01<06:20, 26.18it/s, step_loss=0.427, step_pd_loss=0.247, step_pde_loss=0.000984, step_regularization=3.78, step_u_loss=0.401]
Train PDE Find:   0%|          | 34/10000 [00:01<08:15, 20.10it/s, step_loss=0.427, step_pd_loss=0.247, step_pde_loss=0.000984, step_regularization=3.78, step_u_loss=0.401]
Train PDE Find:   0%|          | 34/10000 [00:01<08:15, 20.10it/s, step_loss=0.426, step_pd_loss=0.246, step_pde_loss=0.000938, step_regularization=3.78, step_u_loss=0.4]  
Train PDE Find:   0%|          | 34/10000 [00:01<08:15, 20.10it/s, step_loss=0.426, step_pd_loss=0.245, step_pde_loss=0.0009, step_regularization=3.78, step_u_loss=0.4]  
Train PDE Find:   0%|          | 34/10000 [00:01<08:15, 20.10it/s, step_loss=0.425, step_pd_loss=0.242, step_pde_loss=0.000892, step_regularization=3.77, step_u_loss=0.4]
Train PDE Find:   0%|          | 34/10000 [00:01<08:15, 20.10it/s, step_loss=0.424, step_pd_loss=0.239, step_pde_loss=0.000919, step_regularization=3.77, step_u_loss=0.399]
Train PDE Find:   0%|          | 34/10000 [00:01<08:15, 20.10it/s, step_loss=0.424, step_pd_loss=0.236, step_pde_loss=0.000955, step_regularization=3.77, step_u_loss=0.399]
Train PDE Find:   0%|          | 34/10000 [00:02<08:15, 20.10it/s, step_loss=0.423, step_pd_loss=0.234, step_pde_loss=0.000974, step_regularization=3.77, step_u_loss=0.399]
Train PDE Find:   0%|          | 40/10000 [00:02<10:45, 15.42it/s, step_loss=0.423, step_pd_loss=0.234, step_pde_loss=0.000974, step_regularization=3.77, step_u_loss=0.399]
Train PDE Find:   0%|          | 40/10000 [00:02<10:45, 15.42it/s, step_loss=0.422, step_pd_loss=0.232, step_pde_loss=0.000967, step_regularization=3.77, step_u_loss=0.398]
Train PDE Find:   0%|          | 40/10000 [00:02<10:45, 15.42it/s, step_loss=0.422, step_pd_loss=0.231, step_pde_loss=0.000948, step_regularization=3.77, step_u_loss=0.398]
Train PDE Find:   0%|          | 40/10000 [00:02<10:45, 15.42it/s, step_loss=0.421, step_pd_loss=0.23, step_pde_loss=0.000938, step_regularization=3.77, step_u_loss=0.397] 
Train PDE Find:   0%|          | 40/10000 [00:02<10:45, 15.42it/s, step_loss=0.42, step_pd_loss=0.227, step_pde_loss=0.000949, step_regularization=3.77, step_u_loss=0.397]
Train PDE Find:   0%|          | 40/10000 [00:02<10:45, 15.42it/s, step_loss=0.419, step_pd_loss=0.224, step_pde_loss=0.000974, step_regularization=3.77, step_u_loss=0.396]
Train PDE Find:   0%|          | 40/10000 [00:02<10:45, 15.42it/s, step_loss=0.419, step_pd_loss=0.22, step_pde_loss=0.000997, step_regularization=3.77, step_u_loss=0.396] 
Train PDE Find:   0%|          | 40/10000 [00:02<10:45, 15.42it/s, step_loss=0.418, step_pd_loss=0.217, step_pde_loss=0.001, step_regularization=3.77, step_u_loss=0.396]  
Train PDE Find:   0%|          | 47/10000 [00:02<07:57, 20.84it/s, step_loss=0.418, step_pd_loss=0.217, step_pde_loss=0.001, step_regularization=3.77, step_u_loss=0.396]
Train PDE Find:   0%|          | 47/10000 [00:02<07:57, 20.84it/s, step_loss=0.418, step_pd_loss=0.215, step_pde_loss=0.000988, step_regularization=3.76, step_u_loss=0.395]
Train PDE Find:   0%|          | 47/10000 [00:02<07:57, 20.84it/s, step_loss=0.417, step_pd_loss=0.214, step_pde_loss=0.000949, step_regularization=3.76, step_u_loss=0.394]
Train PDE Find:   0%|          | 47/10000 [00:02<07:57, 20.84it/s, step_loss=0.416, step_pd_loss=0.212, step_pde_loss=0.000904, step_regularization=3.76, step_u_loss=0.394]
Train PDE Find:   0%|          | 47/10000 [00:02<07:57, 20.84it/s, step_loss=0.415, step_pd_loss=0.209, step_pde_loss=0.000871, step_regularization=3.76, step_u_loss=0.393]
Train PDE Find:   1%|          | 51/10000 [00:02<10:23, 15.95it/s, step_loss=0.415, step_pd_loss=0.209, step_pde_loss=0.000871, step_regularization=3.76, step_u_loss=0.393]
Train PDE Find:   1%|          | 51/10000 [00:02<10:23, 15.95it/s, step_loss=0.414, step_pd_loss=0.205, step_pde_loss=0.000855, step_regularization=3.77, step_u_loss=0.393]
Train PDE Find:   1%|          | 51/10000 [00:02<10:23, 15.95it/s, step_loss=0.414, step_pd_loss=0.202, step_pde_loss=0.000822, step_regularization=3.77, step_u_loss=0.393]
Train PDE Find:   1%|          | 51/10000 [00:02<10:23, 15.95it/s, step_loss=0.413, step_pd_loss=0.199, step_pde_loss=0.000763, step_regularization=3.77, step_u_loss=0.392]
Train PDE Find:   1%|          | 51/10000 [00:02<10:23, 15.95it/s, step_loss=0.412, step_pd_loss=0.196, step_pde_loss=0.000693, step_regularization=3.77, step_u_loss=0.392]
Train PDE Find:   1%|          | 51/10000 [00:02<10:23, 15.95it/s, step_loss=0.411, step_pd_loss=0.194, step_pde_loss=0.000623, step_regularization=3.77, step_u_loss=0.391]
Train PDE Find:   1%|          | 51/10000 [00:02<10:23, 15.95it/s, step_loss=0.41, step_pd_loss=0.19, step_pde_loss=0.000558, step_regularization=3.78, step_u_loss=0.391]  
Train PDE Find:   1%|          | 57/10000 [00:02<08:02, 20.61it/s, step_loss=0.41, step_pd_loss=0.19, step_pde_loss=0.000558, step_regularization=3.78, step_u_loss=0.391]
Train PDE Find:   1%|          | 57/10000 [00:02<08:02, 20.61it/s, step_loss=0.41, step_pd_loss=0.186, step_pde_loss=0.000512, step_regularization=3.79, step_u_loss=0.39]
Train PDE Find:   1%|          | 57/10000 [00:02<08:02, 20.61it/s, step_loss=0.409, step_pd_loss=0.183, step_pde_loss=0.000444, step_regularization=3.8, step_u_loss=0.39]
Train PDE Find:   1%|          | 57/10000 [00:03<08:02, 20.61it/s, step_loss=0.408, step_pd_loss=0.18, step_pde_loss=0.000378, step_regularization=3.82, step_u_loss=0.39]
Train PDE Find:   1%|          | 57/10000 [00:03<08:02, 20.61it/s, step_loss=0.407, step_pd_loss=0.178, step_pde_loss=0.000302, step_regularization=3.84, step_u_loss=0.389]
Train PDE Find:   1%|          | 61/10000 [00:03<11:58, 13.83it/s, step_loss=0.407, step_pd_loss=0.178, step_pde_loss=0.000302, step_regularization=3.84, step_u_loss=0.389]
Train PDE Find:   1%|          | 61/10000 [00:03<11:58, 13.83it/s, step_loss=0.407, step_pd_loss=0.175, step_pde_loss=0.000215, step_regularization=3.86, step_u_loss=0.389]
Train PDE Find:   1%|          | 61/10000 [00:03<11:58, 13.83it/s, step_loss=0.406, step_pd_loss=0.172, step_pde_loss=0.000223, step_regularization=3.88, step_u_loss=0.389]
Train PDE Find:   1%|          | 61/10000 [00:03<11:58, 13.83it/s, step_loss=0.406, step_pd_loss=0.168, step_pde_loss=0.000433, step_regularization=3.91, step_u_loss=0.388]
Train PDE Find:   1%|          | 61/10000 [00:03<11:58, 13.83it/s, step_loss=0.405, step_pd_loss=0.165, step_pde_loss=0.000326, step_regularization=3.92, step_u_loss=0.388]
Train PDE Find:   1%|          | 61/10000 [00:03<11:58, 13.83it/s, step_loss=0.405, step_pd_loss=0.163, step_pde_loss=0.000601, step_regularization=3.91, step_u_loss=0.388]
Train PDE Find:   1%|          | 61/10000 [00:03<11:58, 13.83it/s, step_loss=0.404, step_pd_loss=0.161, step_pde_loss=0.000495, step_regularization=3.92, step_u_loss=0.387]
Train PDE Find:   1%|          | 61/10000 [00:03<11:58, 13.83it/s, step_loss=0.404, step_pd_loss=0.158, step_pde_loss=0.000654, step_regularization=3.92, step_u_loss=0.387]
Train PDE Find:   1%|          | 61/10000 [00:03<11:58, 13.83it/s, step_loss=0.403, step_pd_loss=0.156, step_pde_loss=0.000766, step_regularization=3.92, step_u_loss=0.387]
Train PDE Find:   1%|          | 69/10000 [00:03<07:59, 20.71it/s, step_loss=0.403, step_pd_loss=0.156, step_pde_loss=0.000766, step_regularization=3.92, step_u_loss=0.387]
