/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<45:25,  1.83it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<45:25,  1.83it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<45:25,  1.83it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 1/5000 [00:00<45:25,  1.83it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 1/5000 [00:00<45:25,  1.83it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.821]
Train PDE Find:   0%|          | 5/5000 [00:00<09:30,  8.76it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.821]
Train PDE Find:   0%|          | 5/5000 [00:00<09:30,  8.76it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.819]
Train PDE Find:   0%|          | 5/5000 [00:00<09:30,  8.76it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.818]
Train PDE Find:   0%|          | 7/5000 [00:00<09:01,  9.22it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.818]
Train PDE Find:   0%|          | 7/5000 [00:00<09:01,  9.22it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.816] 
Train PDE Find:   0%|          | 7/5000 [00:00<09:01,  9.22it/s, step_loss=1.63, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.813]
Train PDE Find:   0%|          | 7/5000 [00:02<09:01,  9.22it/s, step_loss=1.63, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.811]
Train PDE Find:   0%|          | 10/5000 [00:02<18:46,  4.43it/s, step_loss=1.63, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.811]
Train PDE Find:   0%|          | 10/5000 [00:02<18:46,  4.43it/s, step_loss=1.63, step_pd_loss=0.29, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.808]
Train PDE Find:   0%|          | 10/5000 [00:02<18:46,  4.43it/s, step_loss=1.62, step_pd_loss=0.29, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.805]
Train PDE Find:   0%|          | 10/5000 [00:02<18:46,  4.43it/s, step_loss=1.62, step_pd_loss=0.29, step_pde_loss=0.528, step_regularization=8.21, step_u_loss=0.801]
Train PDE Find:   0%|          | 13/5000 [00:02<12:31,  6.63it/s, step_loss=1.62, step_pd_loss=0.29, step_pde_loss=0.528, step_regularization=8.21, step_u_loss=0.801]
Train PDE Find:   0%|          | 13/5000 [00:02<12:31,  6.63it/s, step_loss=1.61, step_pd_loss=0.29, step_pde_loss=0.528, step_regularization=8.2, step_u_loss=0.797] 
Train PDE Find:   0%|          | 13/5000 [00:02<12:31,  6.63it/s, step_loss=1.61, step_pd_loss=0.29, step_pde_loss=0.527, step_regularization=8.2, step_u_loss=0.793]
Train PDE Find:   0%|          | 13/5000 [00:02<12:31,  6.63it/s, step_loss=1.6, step_pd_loss=0.29, step_pde_loss=0.526, step_regularization=8.2, step_u_loss=0.788] 
Train PDE Find:   0%|          | 16/5000 [00:02<09:17,  8.94it/s, step_loss=1.6, step_pd_loss=0.29, step_pde_loss=0.526, step_regularization=8.2, step_u_loss=0.788]
Train PDE Find:   0%|          | 16/5000 [00:02<09:17,  8.94it/s, step_loss=1.6, step_pd_loss=0.29, step_pde_loss=0.526, step_regularization=8.2, step_u_loss=0.783]
Train PDE Find:   0%|          | 16/5000 [00:02<09:17,  8.94it/s, step_loss=1.59, step_pd_loss=0.29, step_pde_loss=0.525, step_regularization=8.2, step_u_loss=0.778]
Train PDE Find:   0%|          | 18/5000 [00:02<08:35,  9.66it/s, step_loss=1.59, step_pd_loss=0.29, step_pde_loss=0.525, step_regularization=8.2, step_u_loss=0.778]
Train PDE Find:   0%|          | 18/5000 [00:02<08:35,  9.66it/s, step_loss=1.59, step_pd_loss=0.29, step_pde_loss=0.524, step_regularization=8.2, step_u_loss=0.772]
Train PDE Find:   0%|          | 18/5000 [00:03<08:35,  9.66it/s, step_loss=1.58, step_pd_loss=0.29, step_pde_loss=0.524, step_regularization=8.19, step_u_loss=0.766]
Train PDE Find:   0%|          | 20/5000 [00:03<17:07,  4.85it/s, step_loss=1.58, step_pd_loss=0.29, step_pde_loss=0.524, step_regularization=8.19, step_u_loss=0.766]
Train PDE Find:   0%|          | 20/5000 [00:03<17:07,  4.85it/s, step_loss=1.57, step_pd_loss=0.289, step_pde_loss=0.523, step_regularization=8.19, step_u_loss=0.76]
Train PDE Find:   0%|          | 20/5000 [00:03<17:07,  4.85it/s, step_loss=1.56, step_pd_loss=0.289, step_pde_loss=0.522, step_regularization=8.19, step_u_loss=0.753]
Train PDE Find:   0%|          | 20/5000 [00:03<17:07,  4.85it/s, step_loss=1.56, step_pd_loss=0.289, step_pde_loss=0.521, step_regularization=8.19, step_u_loss=0.746]
Train PDE Find:   0%|          | 23/5000 [00:03<12:09,  6.82it/s, step_loss=1.56, step_pd_loss=0.289, step_pde_loss=0.521, step_regularization=8.19, step_u_loss=0.746]
Train PDE Find:   0%|          | 23/5000 [00:03<12:09,  6.82it/s, step_loss=1.55, step_pd_loss=0.289, step_pde_loss=0.52, step_regularization=8.18, step_u_loss=0.737] 
Train PDE Find:   0%|          | 23/5000 [00:03<12:09,  6.82it/s, step_loss=1.54, step_pd_loss=0.289, step_pde_loss=0.519, step_regularization=8.18, step_u_loss=0.729]
Train PDE Find:   0%|          | 25/5000 [00:03<10:36,  7.81it/s, step_loss=1.54, step_pd_loss=0.289, step_pde_loss=0.519, step_regularization=8.18, step_u_loss=0.729]
Train PDE Find:   0%|          | 25/5000 [00:03<10:36,  7.81it/s, step_loss=1.53, step_pd_loss=0.289, step_pde_loss=0.518, step_regularization=8.18, step_u_loss=0.719]
Train PDE Find:   0%|          | 25/5000 [00:03<10:36,  7.81it/s, step_loss=1.51, step_pd_loss=0.289, step_pde_loss=0.517, step_regularization=8.18, step_u_loss=0.708]
Train PDE Find:   1%|          | 27/5000 [00:03<09:15,  8.96it/s, step_loss=1.51, step_pd_loss=0.289, step_pde_loss=0.517, step_regularization=8.18, step_u_loss=0.708]
Train PDE Find:   1%|          | 27/5000 [00:03<09:15,  8.96it/s, step_loss=1.5, step_pd_loss=0.289, step_pde_loss=0.515, step_regularization=8.17, step_u_loss=0.697] 
Train PDE Find:   1%|          | 27/5000 [00:03<09:15,  8.96it/s, step_loss=1.49, step_pd_loss=0.289, step_pde_loss=0.514, step_regularization=8.17, step_u_loss=0.683]
Train PDE Find:   1%|          | 29/5000 [00:03<08:14, 10.06it/s, step_loss=1.49, step_pd_loss=0.289, step_pde_loss=0.514, step_regularization=8.17, step_u_loss=0.683]
Train PDE Find:   1%|          | 29/5000 [00:05<08:14, 10.06it/s, step_loss=1.47, step_pd_loss=0.289, step_pde_loss=0.513, step_regularization=8.17, step_u_loss=0.668]
Train PDE Find:   1%|          | 29/5000 [00:05<08:14, 10.06it/s, step_loss=1.45, step_pd_loss=0.289, step_pde_loss=0.511, step_regularization=8.16, step_u_loss=0.651]
Train PDE Find:   1%|          | 31/5000 [00:05<26:06,  3.17it/s, step_loss=1.45, step_pd_loss=0.289, step_pde_loss=0.511, step_regularization=8.16, step_u_loss=0.651]
Train PDE Find:   1%|          | 31/5000 [00:05<26:06,  3.17it/s, step_loss=1.43, step_pd_loss=0.289, step_pde_loss=0.51, step_regularization=8.16, step_u_loss=0.631] 
Train PDE Find:   1%|          | 31/5000 [00:05<26:06,  3.17it/s, step_loss=1.41, step_pd_loss=0.288, step_pde_loss=0.508, step_regularization=8.16, step_u_loss=0.609]
Train PDE Find:   1%|          | 33/5000 [00:05<22:24,  3.69it/s, step_loss=1.41, step_pd_loss=0.288, step_pde_loss=0.508, step_regularization=8.16, step_u_loss=0.609]
Train PDE Find:   1%|          | 33/5000 [00:06<22:24,  3.69it/s, step_loss=1.38, step_pd_loss=0.288, step_pde_loss=0.507, step_regularization=8.16, step_u_loss=0.584]
Train PDE Find:   1%|          | 33/5000 [00:06<22:24,  3.69it/s, step_loss=1.35, step_pd_loss=0.288, step_pde_loss=0.505, step_regularization=8.15, step_u_loss=0.557]
Train PDE Find:   1%|          | 35/5000 [00:06<17:19,  4.78it/s, step_loss=1.35, step_pd_loss=0.288, step_pde_loss=0.505, step_regularization=8.15, step_u_loss=0.557]
Train PDE Find:   1%|          | 35/5000 [00:06<17:19,  4.78it/s, step_loss=1.32, step_pd_loss=0.288, step_pde_loss=0.503, step_regularization=8.15, step_u_loss=0.528]
Train PDE Find:   1%|          | 35/5000 [00:06<17:19,  4.78it/s, step_loss=1.29, step_pd_loss=0.288, step_pde_loss=0.501, step_regularization=8.15, step_u_loss=0.498]
Train PDE Find:   1%|          | 35/5000 [00:06<17:19,  4.78it/s, step_loss=1.26, step_pd_loss=0.288, step_pde_loss=0.499, step_regularization=8.14, step_u_loss=0.469]
Train PDE Find:   1%|          | 38/5000 [00:06<12:14,  6.76it/s, step_loss=1.26, step_pd_loss=0.288, step_pde_loss=0.499, step_regularization=8.14, step_u_loss=0.469]
Train PDE Find:   1%|          | 38/5000 [00:06<12:14,  6.76it/s, step_loss=1.23, step_pd_loss=0.288, step_pde_loss=0.497, step_regularization=8.14, step_u_loss=0.443]
Train PDE Find:   1%|          | 38/5000 [00:07<12:14,  6.76it/s, step_loss=1.21, step_pd_loss=0.288, step_pde_loss=0.494, step_regularization=8.14, step_u_loss=0.424]
Train PDE Find:   1%|          | 40/5000 [00:07<20:53,  3.96it/s, step_loss=1.21, step_pd_loss=0.288, step_pde_loss=0.494, step_regularization=8.14, step_u_loss=0.424]
Train PDE Find:   1%|          | 40/5000 [00:07<20:53,  3.96it/s, step_loss=1.2, step_pd_loss=0.288, step_pde_loss=0.491, step_regularization=8.14, step_u_loss=0.419] 
Train PDE Find:   1%|          | 40/5000 [00:07<20:53,  3.96it/s, step_loss=1.21, step_pd_loss=0.288, step_pde_loss=0.489, step_regularization=8.13, step_u_loss=0.431]
Train PDE Find:   1%|          | 40/5000 [00:07<20:53,  3.96it/s, step_loss=1.22, step_pd_loss=0.287, step_pde_loss=0.485, step_regularization=8.13, step_u_loss=0.452]
Train PDE Find:   1%|          | 40/5000 [00:07<20:53,  3.96it/s, step_loss=1.24, step_pd_loss=0.286, step_pde_loss=0.482, step_regularization=8.13, step_u_loss=0.468]
Train PDE Find:   1%|          | 40/5000 [00:07<20:53,  3.96it/s, step_loss=1.24, step_pd_loss=0.285, step_pde_loss=0.48, step_regularization=8.13, step_u_loss=0.471] 
Train PDE Find:   1%|          | 40/5000 [00:07<20:53,  3.96it/s, step_loss=1.22, step_pd_loss=0.283, step_pde_loss=0.477, step_regularization=8.12, step_u_loss=0.461]
Train PDE Find:   1%|          | 40/5000 [00:07<20:53,  3.96it/s, step_loss=1.2, step_pd_loss=0.282, step_pde_loss=0.475, step_regularization=8.12, step_u_loss=0.445] 
Train PDE Find:   1%|          | 47/5000 [00:07<09:36,  8.59it/s, step_loss=1.2, step_pd_loss=0.282, step_pde_loss=0.475, step_regularization=8.12, step_u_loss=0.445]
Train PDE Find:   1%|          | 47/5000 [00:07<09:36,  8.59it/s, step_loss=1.18, step_pd_loss=0.281, step_pde_loss=0.473, step_regularization=8.12, step_u_loss=0.429]
Train PDE Find:   1%|          | 47/5000 [00:07<09:36,  8.59it/s, step_loss=1.17, step_pd_loss=0.279, step_pde_loss=0.471, step_regularization=8.12, step_u_loss=0.418]
Train PDE Find:   1%|          | 47/5000 [00:08<09:36,  8.59it/s, step_loss=1.16, step_pd_loss=0.278, step_pde_loss=0.469, step_regularization=8.11, step_u_loss=0.413]
Train PDE Find:   1%|          | 50/5000 [00:08<14:21,  5.75it/s, step_loss=1.16, step_pd_loss=0.278, step_pde_loss=0.469, step_regularization=8.11, step_u_loss=0.413]
Train PDE Find:   1%|          | 50/5000 [00:08<14:21,  5.75it/s, step_loss=1.16, step_pd_loss=0.277, step_pde_loss=0.466, step_regularization=8.11, step_u_loss=0.413]
Train PDE Find:   1%|          | 50/5000 [00:08<14:21,  5.75it/s, step_loss=1.16, step_pd_loss=0.277, step_pde_loss=0.464, step_regularization=8.11, step_u_loss=0.416]
Train PDE Find:   1%|          | 50/5000 [00:08<14:21,  5.75it/s, step_loss=1.16, step_pd_loss=0.276, step_pde_loss=0.461, step_regularization=8.1, step_u_loss=0.419] 
Train PDE Find:   1%|          | 50/5000 [00:08<14:21,  5.75it/s, step_loss=1.15, step_pd_loss=0.275, step_pde_loss=0.459, step_regularization=8.1, step_u_loss=0.422]
Train PDE Find:   1%|          | 50/5000 [00:08<14:21,  5.75it/s, step_loss=1.15, step_pd_loss=0.273, step_pde_loss=0.456, step_regularization=8.1, step_u_loss=0.422]
Train PDE Find:   1%|          | 55/5000 [00:08<09:38,  8.55it/s, step_loss=1.15, step_pd_loss=0.273, step_pde_loss=0.456, step_regularization=8.1, step_u_loss=0.422]
Train PDE Find:   1%|          | 55/5000 [00:08<09:38,  8.55it/s, step_loss=1.15, step_pd_loss=0.272, step_pde_loss=0.452, step_regularization=8.09, step_u_loss=0.421]
Train PDE Find:   1%|          | 55/5000 [00:08<09:38,  8.55it/s, step_loss=1.14, step_pd_loss=0.27, step_pde_loss=0.449, step_regularization=8.09, step_u_loss=0.419] 
Train PDE Find:   1%|          | 55/5000 [00:08<09:38,  8.55it/s, step_loss=1.13, step_pd_loss=0.268, step_pde_loss=0.445, step_regularization=8.08, step_u_loss=0.415]
Train PDE Find:   1%|          | 55/5000 [00:08<09:38,  8.55it/s, step_loss=1.12, step_pd_loss=0.266, step_pde_loss=0.44, step_regularization=8.07, step_u_loss=0.412] 
Train PDE Find:   1%|          | 55/5000 [00:09<09:38,  8.55it/s, step_loss=1.11, step_pd_loss=0.263, step_pde_loss=0.436, step_regularization=8.07, step_u_loss=0.41]
