/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
KANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (layers): ModuleList(
      (0-1): 2 x KANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/15000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/15000 [00:00<?, ?it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/15000 [00:00<3:00:33,  1.38it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/15000 [00:00<3:00:33,  1.38it/s, step_loss=0.969, step_pd_loss=0.289, step_pde_loss=0.00141, step_regularization=4.25, step_u_loss=0.679]
Train PDE Find:   0%|          | 1/15000 [00:00<3:00:33,  1.38it/s, step_loss=0.741, step_pd_loss=0.287, step_pde_loss=0.00131, step_regularization=4.23, step_u_loss=0.452]
Train PDE Find:   0%|          | 1/15000 [00:00<3:00:33,  1.38it/s, step_loss=1.56, step_pd_loss=0.299, step_pde_loss=0.00514, step_regularization=4.17, step_u_loss=1.25]  
Train PDE Find:   0%|          | 4/15000 [00:00<42:22,  5.90it/s, step_loss=1.56, step_pd_loss=0.299, step_pde_loss=0.00514, step_regularization=4.17, step_u_loss=1.25]  
Train PDE Find:   0%|          | 4/15000 [00:00<42:22,  5.90it/s, step_loss=0.723, step_pd_loss=0.285, step_pde_loss=0.00221, step_regularization=4.14, step_u_loss=0.436]
Train PDE Find:   0%|          | 4/15000 [00:00<42:22,  5.90it/s, step_loss=0.762, step_pd_loss=0.285, step_pde_loss=0.000912, step_regularization=4.12, step_u_loss=0.477]
Train PDE Find:   0%|          | 6/15000 [00:00<30:02,  8.32it/s, step_loss=0.762, step_pd_loss=0.285, step_pde_loss=0.000912, step_regularization=4.12, step_u_loss=0.477]
Train PDE Find:   0%|          | 6/15000 [00:01<30:02,  8.32it/s, step_loss=0.849, step_pd_loss=0.286, step_pde_loss=0.000636, step_regularization=4.08, step_u_loss=0.563]
Train PDE Find:   0%|          | 6/15000 [00:01<30:02,  8.32it/s, step_loss=0.9, step_pd_loss=0.287, step_pde_loss=0.000425, step_regularization=4.04, step_u_loss=0.613]  
Train PDE Find:   0%|          | 6/15000 [00:01<30:02,  8.32it/s, step_loss=0.926, step_pd_loss=0.287, step_pde_loss=0.00022, step_regularization=4.03, step_u_loss=0.639]
Train PDE Find:   0%|          | 9/15000 [00:01<20:43, 12.05it/s, step_loss=0.926, step_pd_loss=0.287, step_pde_loss=0.00022, step_regularization=4.03, step_u_loss=0.639]
Train PDE Find:   0%|          | 9/15000 [00:01<20:43, 12.05it/s, step_loss=0.939, step_pd_loss=0.288, step_pde_loss=0.000251, step_regularization=4.01, step_u_loss=0.651]
Train PDE Find:   0%|          | 9/15000 [00:01<20:43, 12.05it/s, step_loss=0.944, step_pd_loss=0.288, step_pde_loss=0.000696, step_regularization=4, step_u_loss=0.655]   
Train PDE Find:   0%|          | 11/15000 [00:01<18:30, 13.49it/s, step_loss=0.944, step_pd_loss=0.288, step_pde_loss=0.000696, step_regularization=4, step_u_loss=0.655]
Train PDE Find:   0%|          | 11/15000 [00:01<18:30, 13.49it/s, step_loss=0.943, step_pd_loss=0.288, step_pde_loss=0.000279, step_regularization=3.96, step_u_loss=0.654]
Train PDE Find:   0%|          | 11/15000 [00:01<18:30, 13.49it/s, step_loss=0.938, step_pd_loss=0.288, step_pde_loss=0.00112, step_regularization=3.91, step_u_loss=0.649] 
Train PDE Find:   0%|          | 13/15000 [00:01<17:03, 14.65it/s, step_loss=0.938, step_pd_loss=0.288, step_pde_loss=0.00112, step_regularization=3.91, step_u_loss=0.649]
Train PDE Find:   0%|          | 13/15000 [00:01<17:03, 14.65it/s, step_loss=0.93, step_pd_loss=0.288, step_pde_loss=0.00129, step_regularization=3.89, step_u_loss=0.64]  
Train PDE Find:   0%|          | 13/15000 [00:01<17:03, 14.65it/s, step_loss=0.916, step_pd_loss=0.288, step_pde_loss=0.000491, step_regularization=3.88, step_u_loss=0.628]
Train PDE Find:   0%|          | 13/15000 [00:01<17:03, 14.65it/s, step_loss=0.901, step_pd_loss=0.287, step_pde_loss=0.0011, step_regularization=3.88, step_u_loss=0.612]  
Train PDE Find:   0%|          | 13/15000 [00:01<17:03, 14.65it/s, step_loss=0.881, step_pd_loss=0.287, step_pde_loss=0.0016, step_regularization=3.87, step_u_loss=0.593]
Train PDE Find:   0%|          | 17/15000 [00:01<12:53, 19.37it/s, step_loss=0.881, step_pd_loss=0.287, step_pde_loss=0.0016, step_regularization=3.87, step_u_loss=0.593]
Train PDE Find:   0%|          | 17/15000 [00:01<12:53, 19.37it/s, step_loss=0.855, step_pd_loss=0.286, step_pde_loss=0.00121, step_regularization=3.84, step_u_loss=0.569]
Train PDE Find:   0%|          | 17/15000 [00:01<12:53, 19.37it/s, step_loss=0.824, step_pd_loss=0.284, step_pde_loss=0.000332, step_regularization=3.79, step_u_loss=0.539]
Train PDE Find:   0%|          | 17/15000 [00:01<12:53, 19.37it/s, step_loss=0.789, step_pd_loss=0.282, step_pde_loss=0.00102, step_regularization=3.76, step_u_loss=0.506] 
Train PDE Find:   0%|          | 20/15000 [00:01<14:04, 17.75it/s, step_loss=0.789, step_pd_loss=0.282, step_pde_loss=0.00102, step_regularization=3.76, step_u_loss=0.506]
Train PDE Find:   0%|          | 20/15000 [00:01<14:04, 17.75it/s, step_loss=0.753, step_pd_loss=0.279, step_pde_loss=0.00119, step_regularization=3.73, step_u_loss=0.472]
Train PDE Find:   0%|          | 20/15000 [00:01<14:04, 17.75it/s, step_loss=0.726, step_pd_loss=0.275, step_pde_loss=0.00106, step_regularization=3.72, step_u_loss=0.45] 
Train PDE Find:   0%|          | 20/15000 [00:01<14:04, 17.75it/s, step_loss=0.735, step_pd_loss=0.269, step_pde_loss=0.00143, step_regularization=3.71, step_u_loss=0.465]
Train PDE Find:   0%|          | 23/15000 [00:01<12:50, 19.43it/s, step_loss=0.735, step_pd_loss=0.269, step_pde_loss=0.00143, step_regularization=3.71, step_u_loss=0.465]
Train PDE Find:   0%|          | 23/15000 [00:01<12:50, 19.43it/s, step_loss=0.764, step_pd_loss=0.262, step_pde_loss=0.00183, step_regularization=3.69, step_u_loss=0.5]  
Train PDE Find:   0%|          | 23/15000 [00:01<12:50, 19.43it/s, step_loss=0.753, step_pd_loss=0.257, step_pde_loss=0.00189, step_regularization=3.66, step_u_loss=0.494]
Train PDE Find:   0%|          | 23/15000 [00:01<12:50, 19.43it/s, step_loss=0.719, step_pd_loss=0.256, step_pde_loss=0.00172, step_regularization=3.64, step_u_loss=0.462]
Train PDE Find:   0%|          | 26/15000 [00:01<12:59, 19.21it/s, step_loss=0.719, step_pd_loss=0.256, step_pde_loss=0.00172, step_regularization=3.64, step_u_loss=0.462]
Train PDE Find:   0%|          | 26/15000 [00:01<12:59, 19.21it/s, step_loss=0.696, step_pd_loss=0.255, step_pde_loss=0.00143, step_regularization=3.62, step_u_loss=0.44] 
Train PDE Find:   0%|          | 26/15000 [00:02<12:59, 19.21it/s, step_loss=0.69, step_pd_loss=0.254, step_pde_loss=0.00116, step_regularization=3.6, step_u_loss=0.435] 
Train PDE Find:   0%|          | 26/15000 [00:02<12:59, 19.21it/s, step_loss=0.69, step_pd_loss=0.252, step_pde_loss=0.00105, step_regularization=3.59, step_u_loss=0.437]
Train PDE Find:   0%|          | 29/15000 [00:02<12:10, 20.51it/s, step_loss=0.69, step_pd_loss=0.252, step_pde_loss=0.00105, step_regularization=3.59, step_u_loss=0.437]
Train PDE Find:   0%|          | 29/15000 [00:03<12:10, 20.51it/s, step_loss=0.688, step_pd_loss=0.249, step_pde_loss=0.00109, step_regularization=3.57, step_u_loss=0.438]
Train PDE Find:   0%|          | 29/15000 [00:03<12:10, 20.51it/s, step_loss=0.679, step_pd_loss=0.244, step_pde_loss=0.0011, step_regularization=3.56, step_u_loss=0.434] 
Train PDE Find:   0%|          | 29/15000 [00:03<12:10, 20.51it/s, step_loss=0.664, step_pd_loss=0.237, step_pde_loss=0.00115, step_regularization=3.55, step_u_loss=0.426]
Train PDE Find:   0%|          | 32/15000 [00:03<55:41,  4.48it/s, step_loss=0.664, step_pd_loss=0.237, step_pde_loss=0.00115, step_regularization=3.55, step_u_loss=0.426]
Train PDE Find:   0%|          | 32/15000 [00:03<55:41,  4.48it/s, step_loss=0.649, step_pd_loss=0.228, step_pde_loss=0.00137, step_regularization=3.55, step_u_loss=0.419]
Train PDE Find:   0%|          | 32/15000 [00:04<55:41,  4.48it/s, step_loss=0.637, step_pd_loss=0.217, step_pde_loss=0.00165, step_regularization=3.55, step_u_loss=0.419]
Train PDE Find:   0%|          | 34/15000 [00:04<47:16,  5.28it/s, step_loss=0.637, step_pd_loss=0.217, step_pde_loss=0.00165, step_regularization=3.55, step_u_loss=0.419]
Train PDE Find:   0%|          | 34/15000 [00:04<47:16,  5.28it/s, step_loss=0.633, step_pd_loss=0.205, step_pde_loss=0.0019, step_regularization=3.54, step_u_loss=0.426] 
Train PDE Find:   0%|          | 34/15000 [00:04<47:16,  5.28it/s, step_loss=0.627, step_pd_loss=0.193, step_pde_loss=0.00205, step_regularization=3.53, step_u_loss=0.431]
Train PDE Find:   0%|          | 36/15000 [00:04<40:14,  6.20it/s, step_loss=0.627, step_pd_loss=0.193, step_pde_loss=0.00205, step_regularization=3.53, step_u_loss=0.431]
Train PDE Find:   0%|          | 36/15000 [00:04<40:14,  6.20it/s, step_loss=0.613, step_pd_loss=0.185, step_pde_loss=0.00207, step_regularization=3.52, step_u_loss=0.425]
Train PDE Find:   0%|          | 36/15000 [00:04<40:14,  6.20it/s, step_loss=0.595, step_pd_loss=0.179, step_pde_loss=0.00202, step_regularization=3.51, step_u_loss=0.414]
Train PDE Find:   0%|          | 38/15000 [00:04<33:40,  7.41it/s, step_loss=0.595, step_pd_loss=0.179, step_pde_loss=0.00202, step_regularization=3.51, step_u_loss=0.414]
Train PDE Find:   0%|          | 38/15000 [00:04<33:40,  7.41it/s, step_loss=0.582, step_pd_loss=0.175, step_pde_loss=0.00196, step_regularization=3.51, step_u_loss=0.406]
Train PDE Find:   0%|          | 38/15000 [00:05<33:40,  7.41it/s, step_loss=0.576, step_pd_loss=0.17, step_pde_loss=0.00186, step_regularization=3.51, step_u_loss=0.404] 
Train PDE Find:   0%|          | 40/15000 [00:05<1:19:04,  3.15it/s, step_loss=0.576, step_pd_loss=0.17, step_pde_loss=0.00186, step_regularization=3.51, step_u_loss=0.404]
Train PDE Find:   0%|          | 40/15000 [00:05<1:19:04,  3.15it/s, step_loss=0.571, step_pd_loss=0.163, step_pde_loss=0.00179, step_regularization=3.51, step_u_loss=0.406]
Train PDE Find:   0%|          | 40/15000 [00:05<1:19:04,  3.15it/s, step_loss=0.563, step_pd_loss=0.154, step_pde_loss=0.00185, step_regularization=3.5, step_u_loss=0.407] 
Train PDE Find:   0%|          | 40/15000 [00:06<1:19:04,  3.15it/s, step_loss=0.553, step_pd_loss=0.143, step_pde_loss=0.00187, step_regularization=3.49, step_u_loss=0.408]
Train PDE Find:   0%|          | 43/15000 [00:06<53:58,  4.62it/s, step_loss=0.553, step_pd_loss=0.143, step_pde_loss=0.00187, step_regularization=3.49, step_u_loss=0.408]  
Train PDE Find:   0%|          | 43/15000 [00:06<53:58,  4.62it/s, step_loss=0.543, step_pd_loss=0.13, step_pde_loss=0.0019, step_regularization=3.49, step_u_loss=0.41]   
Train PDE Find:   0%|          | 43/15000 [00:06<53:58,  4.62it/s, step_loss=0.534, step_pd_loss=0.119, step_pde_loss=0.00189, step_regularization=3.49, step_u_loss=0.413]
Train PDE Find:   0%|          | 45/15000 [00:06<44:14,  5.63it/s, step_loss=0.534, step_pd_loss=0.119, step_pde_loss=0.00189, step_regularization=3.49, step_u_loss=0.413]
Train PDE Find:   0%|          | 45/15000 [00:06<44:14,  5.63it/s, step_loss=0.525, step_pd_loss=0.109, step_pde_loss=0.00172, step_regularization=3.5, step_u_loss=0.414] 
Train PDE Find:   0%|          | 45/15000 [00:06<44:14,  5.63it/s, step_loss=0.519, step_pd_loss=0.103, step_pde_loss=0.0015, step_regularization=3.52, step_u_loss=0.414]
Train PDE Find:   0%|          | 47/15000 [00:06<38:13,  6.52it/s, step_loss=0.519, step_pd_loss=0.103, step_pde_loss=0.0015, step_regularization=3.52, step_u_loss=0.414]
Train PDE Find:   0%|          | 47/15000 [00:06<38:13,  6.52it/s, step_loss=0.516, step_pd_loss=0.0996, step_pde_loss=0.00115, step_regularization=3.54, step_u_loss=0.416]
Train PDE Find:   0%|          | 47/15000 [00:06<38:13,  6.52it/s, step_loss=0.519, step_pd_loss=0.0996, step_pde_loss=0.000885, step_regularization=3.56, step_u_loss=0.418]
Train PDE Find:   0%|          | 49/15000 [00:06<31:04,  8.02it/s, step_loss=0.519, step_pd_loss=0.0996, step_pde_loss=0.000885, step_regularization=3.56, step_u_loss=0.418]
Train PDE Find:   0%|          | 49/15000 [00:06<31:04,  8.02it/s, step_loss=0.519, step_pd_loss=0.0992, step_pde_loss=0.000509, step_regularization=3.6, step_u_loss=0.419] 
Train PDE Find:   0%|          | 49/15000 [00:06<31:04,  8.02it/s, step_loss=0.517, step_pd_loss=0.0987, step_pde_loss=0.000428, step_regularization=3.64, step_u_loss=0.418]
Train PDE Find:   0%|          | 49/15000 [00:06<31:04,  8.02it/s, step_loss=0.516, step_pd_loss=0.0982, step_pde_loss=0.000698, step_regularization=3.65, step_u_loss=0.417]
Train PDE Find:   0%|          | 52/15000 [00:06<23:14, 10.72it/s, step_loss=0.516, step_pd_loss=0.0982, step_pde_loss=0.000698, step_regularization=3.65, step_u_loss=0.417]
Train PDE Find:   0%|          | 52/15000 [00:06<23:14, 10.72it/s, step_loss=0.518, step_pd_loss=0.099, step_pde_loss=0.000921, step_regularization=3.68, step_u_loss=0.418] 
Train PDE Find:   0%|          | 52/15000 [00:06<23:14, 10.72it/s, step_loss=0.521, step_pd_loss=0.101, step_pde_loss=0.00102, step_regularization=3.69, step_u_loss=0.419] 
Train PDE Find:   0%|          | 52/15000 [00:06<23:14, 10.72it/s, step_loss=0.521, step_pd_loss=0.102, step_pde_loss=0.00101, step_regularization=3.69, step_u_loss=0.418]
Train PDE Find:   0%|          | 55/15000 [00:06<18:42, 13.32it/s, step_loss=0.521, step_pd_loss=0.102, step_pde_loss=0.00101, step_regularization=3.69, step_u_loss=0.418]
Train PDE Find:   0%|          | 55/15000 [00:06<18:42, 13.32it/s, step_loss=0.519, step_pd_loss=0.102, step_pde_loss=0.000875, step_regularization=3.69, step_u_loss=0.416]
Train PDE Find:   0%|          | 55/15000 [00:06<18:42, 13.32it/s, step_loss=0.517, step_pd_loss=0.102, step_pde_loss=0.000786, step_regularization=3.68, step_u_loss=0.414]
Train PDE Find:   0%|          | 55/15000 [00:06<18:42, 13.32it/s, step_loss=0.514, step_pd_loss=0.0995, step_pde_loss=0.000706, step_regularization=3.67, step_u_loss=0.414]
Train PDE Find:   0%|          | 55/15000 [00:06<18:42, 13.32it/s, step_loss=0.511, step_pd_loss=0.097, step_pde_loss=0.000613, step_regularization=3.65, step_u_loss=0.413] 
