/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<23:58,  3.47it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<23:58,  3.47it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<23:58,  3.47it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 1/5000 [00:00<23:58,  3.47it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 1/5000 [00:00<23:58,  3.47it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.821]
Train PDE Find:   0%|          | 1/5000 [00:00<23:58,  3.47it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.819]
Train PDE Find:   0%|          | 1/5000 [00:00<23:58,  3.47it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.818]
Train PDE Find:   0%|          | 1/5000 [00:00<23:58,  3.47it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.816] 
Train PDE Find:   0%|          | 1/5000 [00:00<23:58,  3.47it/s, step_loss=1.34, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.813]
Train PDE Find:   0%|          | 1/5000 [00:00<23:58,  3.47it/s, step_loss=1.34, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.811]
Train PDE Find:   0%|          | 10/5000 [00:00<06:12, 13.39it/s, step_loss=1.34, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.811]
Train PDE Find:   0%|          | 10/5000 [00:00<06:12, 13.39it/s, step_loss=1.34, step_pd_loss=0.29, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.808]
Train PDE Find:   0%|          | 10/5000 [00:00<06:12, 13.39it/s, step_loss=1.33, step_pd_loss=0.29, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.805]
Train PDE Find:   0%|          | 10/5000 [00:00<06:12, 13.39it/s, step_loss=1.33, step_pd_loss=0.29, step_pde_loss=0.528, step_regularization=8.21, step_u_loss=0.801]
Train PDE Find:   0%|          | 10/5000 [00:00<06:12, 13.39it/s, step_loss=1.32, step_pd_loss=0.29, step_pde_loss=0.528, step_regularization=8.2, step_u_loss=0.797] 
Train PDE Find:   0%|          | 10/5000 [00:00<06:12, 13.39it/s, step_loss=1.32, step_pd_loss=0.29, step_pde_loss=0.527, step_regularization=8.2, step_u_loss=0.793]
Train PDE Find:   0%|          | 10/5000 [00:00<06:12, 13.39it/s, step_loss=1.31, step_pd_loss=0.29, step_pde_loss=0.526, step_regularization=8.2, step_u_loss=0.788]
Train PDE Find:   0%|          | 10/5000 [00:00<06:12, 13.39it/s, step_loss=1.31, step_pd_loss=0.29, step_pde_loss=0.526, step_regularization=8.2, step_u_loss=0.783]
Train PDE Find:   0%|          | 10/5000 [00:00<06:12, 13.39it/s, step_loss=1.3, step_pd_loss=0.29, step_pde_loss=0.525, step_regularization=8.2, step_u_loss=0.778] 
Train PDE Find:   0%|          | 10/5000 [00:00<06:12, 13.39it/s, step_loss=1.3, step_pd_loss=0.29, step_pde_loss=0.524, step_regularization=8.2, step_u_loss=0.772]
Train PDE Find:   0%|          | 19/5000 [00:00<03:14, 25.67it/s, step_loss=1.3, step_pd_loss=0.29, step_pde_loss=0.524, step_regularization=8.2, step_u_loss=0.772]
Train PDE Find:   0%|          | 19/5000 [00:01<03:14, 25.67it/s, step_loss=1.29, step_pd_loss=0.29, step_pde_loss=0.524, step_regularization=8.19, step_u_loss=0.766]
Train PDE Find:   0%|          | 19/5000 [00:01<03:14, 25.67it/s, step_loss=1.28, step_pd_loss=0.29, step_pde_loss=0.523, step_regularization=8.19, step_u_loss=0.76] 
Train PDE Find:   0%|          | 19/5000 [00:01<03:14, 25.67it/s, step_loss=1.27, step_pd_loss=0.29, step_pde_loss=0.522, step_regularization=8.19, step_u_loss=0.753]
Train PDE Find:   0%|          | 19/5000 [00:01<03:14, 25.67it/s, step_loss=1.27, step_pd_loss=0.29, step_pde_loss=0.521, step_regularization=8.19, step_u_loss=0.745]
Train PDE Find:   0%|          | 19/5000 [00:01<03:14, 25.67it/s, step_loss=1.26, step_pd_loss=0.289, step_pde_loss=0.52, step_regularization=8.18, step_u_loss=0.737]
Train PDE Find:   0%|          | 24/5000 [00:01<04:00, 20.68it/s, step_loss=1.26, step_pd_loss=0.289, step_pde_loss=0.52, step_regularization=8.18, step_u_loss=0.737]
Train PDE Find:   0%|          | 24/5000 [00:01<04:00, 20.68it/s, step_loss=1.25, step_pd_loss=0.289, step_pde_loss=0.519, step_regularization=8.18, step_u_loss=0.729]
Train PDE Find:   0%|          | 24/5000 [00:01<04:00, 20.68it/s, step_loss=1.24, step_pd_loss=0.289, step_pde_loss=0.518, step_regularization=8.18, step_u_loss=0.719]
Train PDE Find:   0%|          | 24/5000 [00:01<04:00, 20.68it/s, step_loss=1.22, step_pd_loss=0.289, step_pde_loss=0.516, step_regularization=8.18, step_u_loss=0.708]
Train PDE Find:   0%|          | 24/5000 [00:01<04:00, 20.68it/s, step_loss=1.21, step_pd_loss=0.289, step_pde_loss=0.515, step_regularization=8.17, step_u_loss=0.696]
Train PDE Find:   0%|          | 24/5000 [00:01<04:00, 20.68it/s, step_loss=1.2, step_pd_loss=0.289, step_pde_loss=0.514, step_regularization=8.17, step_u_loss=0.683] 
Train PDE Find:   0%|          | 24/5000 [00:01<04:00, 20.68it/s, step_loss=1.18, step_pd_loss=0.289, step_pde_loss=0.513, step_regularization=8.17, step_u_loss=0.668]
Train PDE Find:   1%|          | 30/5000 [00:01<04:45, 17.38it/s, step_loss=1.18, step_pd_loss=0.289, step_pde_loss=0.513, step_regularization=8.17, step_u_loss=0.668]
Train PDE Find:   1%|          | 30/5000 [00:01<04:45, 17.38it/s, step_loss=1.16, step_pd_loss=0.289, step_pde_loss=0.511, step_regularization=8.16, step_u_loss=0.65] 
Train PDE Find:   1%|          | 30/5000 [00:01<04:45, 17.38it/s, step_loss=1.14, step_pd_loss=0.289, step_pde_loss=0.51, step_regularization=8.16, step_u_loss=0.631]
Train PDE Find:   1%|          | 30/5000 [00:01<04:45, 17.38it/s, step_loss=1.12, step_pd_loss=0.289, step_pde_loss=0.508, step_regularization=8.16, step_u_loss=0.609]
Train PDE Find:   1%|          | 30/5000 [00:01<04:45, 17.38it/s, step_loss=1.09, step_pd_loss=0.289, step_pde_loss=0.507, step_regularization=8.16, step_u_loss=0.584]
Train PDE Find:   1%|          | 30/5000 [00:01<04:45, 17.38it/s, step_loss=1.06, step_pd_loss=0.289, step_pde_loss=0.505, step_regularization=8.15, step_u_loss=0.557]
Train PDE Find:   1%|          | 30/5000 [00:01<04:45, 17.38it/s, step_loss=1.03, step_pd_loss=0.289, step_pde_loss=0.503, step_regularization=8.15, step_u_loss=0.528]
Train PDE Find:   1%|          | 30/5000 [00:01<04:45, 17.38it/s, step_loss=0.999, step_pd_loss=0.289, step_pde_loss=0.501, step_regularization=8.15, step_u_loss=0.498]
Train PDE Find:   1%|          | 30/5000 [00:01<04:45, 17.38it/s, step_loss=0.967, step_pd_loss=0.289, step_pde_loss=0.499, step_regularization=8.14, step_u_loss=0.468]
Train PDE Find:   1%|          | 30/5000 [00:01<04:45, 17.38it/s, step_loss=0.938, step_pd_loss=0.289, step_pde_loss=0.497, step_regularization=8.14, step_u_loss=0.442]
Train PDE Find:   1%|          | 39/5000 [00:01<03:08, 26.27it/s, step_loss=0.938, step_pd_loss=0.289, step_pde_loss=0.497, step_regularization=8.14, step_u_loss=0.442]
Train PDE Find:   1%|          | 39/5000 [00:02<03:08, 26.27it/s, step_loss=0.918, step_pd_loss=0.29, step_pde_loss=0.494, step_regularization=8.14, step_u_loss=0.423] 
Train PDE Find:   1%|          | 39/5000 [00:02<03:08, 26.27it/s, step_loss=0.91, step_pd_loss=0.291, step_pde_loss=0.491, step_regularization=8.14, step_u_loss=0.419]
Train PDE Find:   1%|          | 39/5000 [00:02<03:08, 26.27it/s, step_loss=0.92, step_pd_loss=0.292, step_pde_loss=0.488, step_regularization=8.13, step_u_loss=0.432]
Train PDE Find:   1%|          | 39/5000 [00:02<03:08, 26.27it/s, step_loss=0.939, step_pd_loss=0.293, step_pde_loss=0.484, step_regularization=8.13, step_u_loss=0.455]
Train PDE Find:   1%|          | 39/5000 [00:02<03:08, 26.27it/s, step_loss=0.953, step_pd_loss=0.294, step_pde_loss=0.481, step_regularization=8.13, step_u_loss=0.472]
Train PDE Find:   1%|          | 44/5000 [00:02<03:45, 22.01it/s, step_loss=0.953, step_pd_loss=0.294, step_pde_loss=0.481, step_regularization=8.13, step_u_loss=0.472]
Train PDE Find:   1%|          | 44/5000 [00:02<03:45, 22.01it/s, step_loss=0.952, step_pd_loss=0.295, step_pde_loss=0.478, step_regularization=8.13, step_u_loss=0.474]
Train PDE Find:   1%|          | 44/5000 [00:02<03:45, 22.01it/s, step_loss=0.939, step_pd_loss=0.295, step_pde_loss=0.475, step_regularization=8.12, step_u_loss=0.464]
Train PDE Find:   1%|          | 44/5000 [00:02<03:45, 22.01it/s, step_loss=0.92, step_pd_loss=0.294, step_pde_loss=0.473, step_regularization=8.12, step_u_loss=0.447] 
Train PDE Find:   1%|          | 44/5000 [00:02<03:45, 22.01it/s, step_loss=0.901, step_pd_loss=0.293, step_pde_loss=0.47, step_regularization=8.12, step_u_loss=0.43] 
Train PDE Find:   1%|          | 44/5000 [00:02<03:45, 22.01it/s, step_loss=0.887, step_pd_loss=0.292, step_pde_loss=0.468, step_regularization=8.12, step_u_loss=0.419]
Train PDE Find:   1%|          | 44/5000 [00:02<03:45, 22.01it/s, step_loss=0.88, step_pd_loss=0.292, step_pde_loss=0.466, step_regularization=8.11, step_u_loss=0.413] 
Train PDE Find:   1%|          | 50/5000 [00:02<04:26, 18.60it/s, step_loss=0.88, step_pd_loss=0.292, step_pde_loss=0.466, step_regularization=8.11, step_u_loss=0.413]
Train PDE Find:   1%|          | 50/5000 [00:02<04:26, 18.60it/s, step_loss=0.878, step_pd_loss=0.291, step_pde_loss=0.464, step_regularization=8.11, step_u_loss=0.414]
Train PDE Find:   1%|          | 50/5000 [00:02<04:26, 18.60it/s, step_loss=0.878, step_pd_loss=0.291, step_pde_loss=0.462, step_regularization=8.11, step_u_loss=0.417]
Train PDE Find:   1%|          | 50/5000 [00:02<04:26, 18.60it/s, step_loss=0.88, step_pd_loss=0.29, step_pde_loss=0.459, step_regularization=8.1, step_u_loss=0.421]   
Train PDE Find:   1%|          | 50/5000 [00:02<04:26, 18.60it/s, step_loss=0.88, step_pd_loss=0.29, step_pde_loss=0.456, step_regularization=8.1, step_u_loss=0.424]
Train PDE Find:   1%|          | 50/5000 [00:02<04:26, 18.60it/s, step_loss=0.878, step_pd_loss=0.29, step_pde_loss=0.453, step_regularization=8.09, step_u_loss=0.425]
Train PDE Find:   1%|          | 50/5000 [00:02<04:26, 18.60it/s, step_loss=0.873, step_pd_loss=0.29, step_pde_loss=0.449, step_regularization=8.08, step_u_loss=0.424]
Train PDE Find:   1%|          | 50/5000 [00:02<04:26, 18.60it/s, step_loss=0.867, step_pd_loss=0.29, step_pde_loss=0.445, step_regularization=8.08, step_u_loss=0.422]
Train PDE Find:   1%|          | 50/5000 [00:02<04:26, 18.60it/s, step_loss=0.859, step_pd_loss=0.291, step_pde_loss=0.441, step_regularization=8.07, step_u_loss=0.418]
Train PDE Find:   1%|          | 50/5000 [00:02<04:26, 18.60it/s, step_loss=0.851, step_pd_loss=0.291, step_pde_loss=0.437, step_regularization=8.06, step_u_loss=0.415]
Train PDE Find:   1%|          | 59/5000 [00:02<03:02, 27.03it/s, step_loss=0.851, step_pd_loss=0.291, step_pde_loss=0.437, step_regularization=8.06, step_u_loss=0.415]
Train PDE Find:   1%|          | 59/5000 [00:03<03:02, 27.03it/s, step_loss=0.844, step_pd_loss=0.292, step_pde_loss=0.431, step_regularization=8.05, step_u_loss=0.412]
Train PDE Find:   1%|          | 59/5000 [00:03<03:02, 27.03it/s, step_loss=0.838, step_pd_loss=0.292, step_pde_loss=0.426, step_regularization=8.05, step_u_loss=0.412]
Train PDE Find:   1%|          | 59/5000 [00:03<03:02, 27.03it/s, step_loss=0.834, step_pd_loss=0.293, step_pde_loss=0.42, step_regularization=8.04, step_u_loss=0.413] 
Train PDE Find:   1%|          | 59/5000 [00:03<03:02, 27.03it/s, step_loss=0.831, step_pd_loss=0.295, step_pde_loss=0.414, step_regularization=8.03, step_u_loss=0.416]
Train PDE Find:   1%|          | 59/5000 [00:03<03:02, 27.03it/s, step_loss=0.828, step_pd_loss=0.296, step_pde_loss=0.409, step_regularization=8.02, step_u_loss=0.419]
Train PDE Find:   1%|▏         | 64/5000 [00:03<04:00, 20.51it/s, step_loss=0.828, step_pd_loss=0.296, step_pde_loss=0.409, step_regularization=8.02, step_u_loss=0.419]
Train PDE Find:   1%|▏         | 64/5000 [00:03<04:00, 20.51it/s, step_loss=0.823, step_pd_loss=0.297, step_pde_loss=0.403, step_regularization=8.01, step_u_loss=0.42] 
Train PDE Find:   1%|▏         | 64/5000 [00:03<04:00, 20.51it/s, step_loss=0.817, step_pd_loss=0.297, step_pde_loss=0.398, step_regularization=8, step_u_loss=0.419]  
Train PDE Find:   1%|▏         | 64/5000 [00:03<04:00, 20.51it/s, step_loss=0.809, step_pd_loss=0.297, step_pde_loss=0.393, step_regularization=7.99, step_u_loss=0.416]
Train PDE Find:   1%|▏         | 64/5000 [00:03<04:00, 20.51it/s, step_loss=0.802, step_pd_loss=0.297, step_pde_loss=0.389, step_regularization=7.98, step_u_loss=0.413]
Train PDE Find:   1%|▏         | 64/5000 [00:03<04:00, 20.51it/s, step_loss=0.796, step_pd_loss=0.297, step_pde_loss=0.385, step_regularization=7.97, step_u_loss=0.411]
