/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<37:55,  2.20it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<37:55,  2.20it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<37:55,  2.20it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 1/5000 [00:00<37:55,  2.20it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 1/5000 [00:00<37:55,  2.20it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.821]
Train PDE Find:   0%|          | 1/5000 [00:00<37:55,  2.20it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.819]
Train PDE Find:   0%|          | 1/5000 [00:00<37:55,  2.20it/s, step_loss=1.75, step_pd_loss=0.405, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.818] 
Train PDE Find:   0%|          | 1/5000 [00:00<37:55,  2.20it/s, step_loss=1.75, step_pd_loss=0.405, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.816]
Train PDE Find:   0%|          | 8/5000 [00:00<04:40, 17.78it/s, step_loss=1.75, step_pd_loss=0.405, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.816]
Train PDE Find:   0%|          | 8/5000 [00:00<04:40, 17.78it/s, step_loss=1.75, step_pd_loss=0.405, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.813]
Train PDE Find:   0%|          | 8/5000 [00:01<04:40, 17.78it/s, step_loss=1.75, step_pd_loss=0.405, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.811]
Train PDE Find:   0%|          | 8/5000 [00:01<04:40, 17.78it/s, step_loss=1.74, step_pd_loss=0.405, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.808]
Train PDE Find:   0%|          | 8/5000 [00:01<04:40, 17.78it/s, step_loss=1.74, step_pd_loss=0.405, step_pde_loss=0.529, step_regularization=8.22, step_u_loss=0.805]
Train PDE Find:   0%|          | 12/5000 [00:01<10:52,  7.64it/s, step_loss=1.74, step_pd_loss=0.405, step_pde_loss=0.529, step_regularization=8.22, step_u_loss=0.805]
Train PDE Find:   0%|          | 12/5000 [00:01<10:52,  7.64it/s, step_loss=1.73, step_pd_loss=0.405, step_pde_loss=0.528, step_regularization=8.22, step_u_loss=0.801]
Train PDE Find:   0%|          | 12/5000 [00:01<10:52,  7.64it/s, step_loss=1.73, step_pd_loss=0.405, step_pde_loss=0.528, step_regularization=8.22, step_u_loss=0.797]
Train PDE Find:   0%|          | 12/5000 [00:01<10:52,  7.64it/s, step_loss=1.73, step_pd_loss=0.405, step_pde_loss=0.527, step_regularization=8.22, step_u_loss=0.793]
Train PDE Find:   0%|          | 12/5000 [00:01<10:52,  7.64it/s, step_loss=1.72, step_pd_loss=0.405, step_pde_loss=0.526, step_regularization=8.22, step_u_loss=0.788]
Train PDE Find:   0%|          | 16/5000 [00:01<07:48, 10.64it/s, step_loss=1.72, step_pd_loss=0.405, step_pde_loss=0.526, step_regularization=8.22, step_u_loss=0.788]
Train PDE Find:   0%|          | 16/5000 [00:01<07:48, 10.64it/s, step_loss=1.71, step_pd_loss=0.405, step_pde_loss=0.526, step_regularization=8.22, step_u_loss=0.783]
Train PDE Find:   0%|          | 16/5000 [00:01<07:48, 10.64it/s, step_loss=1.71, step_pd_loss=0.405, step_pde_loss=0.525, step_regularization=8.22, step_u_loss=0.778]
Train PDE Find:   0%|          | 16/5000 [00:01<07:48, 10.64it/s, step_loss=1.7, step_pd_loss=0.405, step_pde_loss=0.524, step_regularization=8.22, step_u_loss=0.772] 
Train PDE Find:   0%|          | 16/5000 [00:02<07:48, 10.64it/s, step_loss=1.7, step_pd_loss=0.405, step_pde_loss=0.523, step_regularization=8.22, step_u_loss=0.766]
Train PDE Find:   0%|          | 20/5000 [00:02<10:09,  8.17it/s, step_loss=1.7, step_pd_loss=0.405, step_pde_loss=0.523, step_regularization=8.22, step_u_loss=0.766]
Train PDE Find:   0%|          | 20/5000 [00:02<10:09,  8.17it/s, step_loss=1.69, step_pd_loss=0.405, step_pde_loss=0.523, step_regularization=8.22, step_u_loss=0.76]
Train PDE Find:   0%|          | 20/5000 [00:02<10:09,  8.17it/s, step_loss=1.68, step_pd_loss=0.405, step_pde_loss=0.522, step_regularization=8.22, step_u_loss=0.753]
Train PDE Find:   0%|          | 20/5000 [00:02<10:09,  8.17it/s, step_loss=1.67, step_pd_loss=0.405, step_pde_loss=0.521, step_regularization=8.22, step_u_loss=0.746]
Train PDE Find:   0%|          | 20/5000 [00:02<10:09,  8.17it/s, step_loss=1.66, step_pd_loss=0.405, step_pde_loss=0.52, step_regularization=8.22, step_u_loss=0.738] 
Train PDE Find:   0%|          | 20/5000 [00:02<10:09,  8.17it/s, step_loss=1.65, step_pd_loss=0.405, step_pde_loss=0.519, step_regularization=8.22, step_u_loss=0.729]
Train PDE Find:   0%|          | 20/5000 [00:02<10:09,  8.17it/s, step_loss=1.64, step_pd_loss=0.405, step_pde_loss=0.518, step_regularization=8.22, step_u_loss=0.719]
Train PDE Find:   1%|          | 26/5000 [00:02<06:24, 12.93it/s, step_loss=1.64, step_pd_loss=0.405, step_pde_loss=0.518, step_regularization=8.22, step_u_loss=0.719]
Train PDE Find:   1%|          | 26/5000 [00:02<06:24, 12.93it/s, step_loss=1.63, step_pd_loss=0.405, step_pde_loss=0.517, step_regularization=8.22, step_u_loss=0.709]
Train PDE Find:   1%|          | 26/5000 [00:02<06:24, 12.93it/s, step_loss=1.62, step_pd_loss=0.405, step_pde_loss=0.515, step_regularization=8.21, step_u_loss=0.697]
Train PDE Find:   1%|          | 26/5000 [00:02<06:24, 12.93it/s, step_loss=1.6, step_pd_loss=0.405, step_pde_loss=0.514, step_regularization=8.21, step_u_loss=0.683] 
Train PDE Find:   1%|          | 26/5000 [00:03<06:24, 12.93it/s, step_loss=1.59, step_pd_loss=0.405, step_pde_loss=0.513, step_regularization=8.21, step_u_loss=0.668]
Train PDE Find:   1%|          | 30/5000 [00:03<10:41,  7.74it/s, step_loss=1.59, step_pd_loss=0.405, step_pde_loss=0.513, step_regularization=8.21, step_u_loss=0.668]
Train PDE Find:   1%|          | 30/5000 [00:03<10:41,  7.74it/s, step_loss=1.57, step_pd_loss=0.405, step_pde_loss=0.511, step_regularization=8.21, step_u_loss=0.651]
Train PDE Find:   1%|          | 30/5000 [00:03<10:41,  7.74it/s, step_loss=1.55, step_pd_loss=0.405, step_pde_loss=0.51, step_regularization=8.21, step_u_loss=0.631] 
Train PDE Find:   1%|          | 30/5000 [00:03<10:41,  7.74it/s, step_loss=1.52, step_pd_loss=0.405, step_pde_loss=0.509, step_regularization=8.21, step_u_loss=0.609]
Train PDE Find:   1%|          | 30/5000 [00:03<10:41,  7.74it/s, step_loss=1.5, step_pd_loss=0.406, step_pde_loss=0.507, step_regularization=8.21, step_u_loss=0.585] 
Train PDE Find:   1%|          | 30/5000 [00:03<10:41,  7.74it/s, step_loss=1.47, step_pd_loss=0.406, step_pde_loss=0.505, step_regularization=8.21, step_u_loss=0.558]
Train PDE Find:   1%|          | 30/5000 [00:03<10:41,  7.74it/s, step_loss=1.44, step_pd_loss=0.406, step_pde_loss=0.504, step_regularization=8.21, step_u_loss=0.529]
Train PDE Find:   1%|          | 30/5000 [00:03<10:41,  7.74it/s, step_loss=1.41, step_pd_loss=0.406, step_pde_loss=0.502, step_regularization=8.2, step_u_loss=0.499] 
Train PDE Find:   1%|          | 37/5000 [00:03<06:43, 12.32it/s, step_loss=1.41, step_pd_loss=0.406, step_pde_loss=0.502, step_regularization=8.2, step_u_loss=0.499]
Train PDE Find:   1%|          | 37/5000 [00:03<06:43, 12.32it/s, step_loss=1.38, step_pd_loss=0.407, step_pde_loss=0.5, step_regularization=8.2, step_u_loss=0.47]   
Train PDE Find:   1%|          | 37/5000 [00:03<06:43, 12.32it/s, step_loss=1.35, step_pd_loss=0.407, step_pde_loss=0.498, step_regularization=8.2, step_u_loss=0.443]
Train PDE Find:   1%|          | 37/5000 [00:04<06:43, 12.32it/s, step_loss=1.33, step_pd_loss=0.408, step_pde_loss=0.495, step_regularization=8.2, step_u_loss=0.424]
Train PDE Find:   1%|          | 37/5000 [00:04<06:43, 12.32it/s, step_loss=1.32, step_pd_loss=0.409, step_pde_loss=0.493, step_regularization=8.2, step_u_loss=0.419]
Train PDE Find:   1%|          | 41/5000 [00:04<09:52,  8.36it/s, step_loss=1.32, step_pd_loss=0.409, step_pde_loss=0.493, step_regularization=8.2, step_u_loss=0.419]
Train PDE Find:   1%|          | 41/5000 [00:04<09:52,  8.36it/s, step_loss=1.33, step_pd_loss=0.41, step_pde_loss=0.49, step_regularization=8.2, step_u_loss=0.429]  
Train PDE Find:   1%|          | 41/5000 [00:04<09:52,  8.36it/s, step_loss=1.35, step_pd_loss=0.411, step_pde_loss=0.487, step_regularization=8.19, step_u_loss=0.448]
Train PDE Find:   1%|          | 41/5000 [00:04<09:52,  8.36it/s, step_loss=1.36, step_pd_loss=0.41, step_pde_loss=0.484, step_regularization=8.19, step_u_loss=0.463] 
Train PDE Find:   1%|          | 41/5000 [00:04<09:52,  8.36it/s, step_loss=1.35, step_pd_loss=0.408, step_pde_loss=0.481, step_regularization=8.19, step_u_loss=0.465]
Train PDE Find:   1%|          | 41/5000 [00:04<09:52,  8.36it/s, step_loss=1.34, step_pd_loss=0.406, step_pde_loss=0.478, step_regularization=8.19, step_u_loss=0.456]
Train PDE Find:   1%|          | 41/5000 [00:04<09:52,  8.36it/s, step_loss=1.32, step_pd_loss=0.403, step_pde_loss=0.476, step_regularization=8.19, step_u_loss=0.441]
Train PDE Find:   1%|          | 47/5000 [00:04<06:56, 11.88it/s, step_loss=1.32, step_pd_loss=0.403, step_pde_loss=0.476, step_regularization=8.19, step_u_loss=0.441]
Train PDE Find:   1%|          | 47/5000 [00:04<06:56, 11.88it/s, step_loss=1.3, step_pd_loss=0.401, step_pde_loss=0.473, step_regularization=8.19, step_u_loss=0.426] 
Train PDE Find:   1%|          | 47/5000 [00:04<06:56, 11.88it/s, step_loss=1.29, step_pd_loss=0.399, step_pde_loss=0.471, step_regularization=8.19, step_u_loss=0.416]
Train PDE Find:   1%|          | 47/5000 [00:05<06:56, 11.88it/s, step_loss=1.28, step_pd_loss=0.397, step_pde_loss=0.469, step_regularization=8.18, step_u_loss=0.412]
Train PDE Find:   1%|          | 47/5000 [00:05<06:56, 11.88it/s, step_loss=1.27, step_pd_loss=0.395, step_pde_loss=0.466, step_regularization=8.18, step_u_loss=0.413]
Train PDE Find:   1%|          | 51/5000 [00:05<10:18,  8.00it/s, step_loss=1.27, step_pd_loss=0.395, step_pde_loss=0.466, step_regularization=8.18, step_u_loss=0.413]
Train PDE Find:   1%|          | 51/5000 [00:05<10:18,  8.00it/s, step_loss=1.27, step_pd_loss=0.394, step_pde_loss=0.464, step_regularization=8.18, step_u_loss=0.416]
Train PDE Find:   1%|          | 51/5000 [00:05<10:18,  8.00it/s, step_loss=1.27, step_pd_loss=0.392, step_pde_loss=0.461, step_regularization=8.18, step_u_loss=0.419]
Train PDE Find:   1%|          | 51/5000 [00:05<10:18,  8.00it/s, step_loss=1.27, step_pd_loss=0.39, step_pde_loss=0.458, step_regularization=8.18, step_u_loss=0.422] 
Train PDE Find:   1%|          | 54/5000 [00:05<08:49,  9.34it/s, step_loss=1.27, step_pd_loss=0.39, step_pde_loss=0.458, step_regularization=8.18, step_u_loss=0.422]
Train PDE Find:   1%|          | 54/5000 [00:05<08:49,  9.34it/s, step_loss=1.27, step_pd_loss=0.389, step_pde_loss=0.455, step_regularization=8.17, step_u_loss=0.422]
Train PDE Find:   1%|          | 54/5000 [00:05<08:49,  9.34it/s, step_loss=1.26, step_pd_loss=0.387, step_pde_loss=0.452, step_regularization=8.17, step_u_loss=0.421]
Train PDE Find:   1%|          | 54/5000 [00:05<08:49,  9.34it/s, step_loss=1.25, step_pd_loss=0.384, step_pde_loss=0.448, step_regularization=8.17, step_u_loss=0.418]
Train PDE Find:   1%|          | 54/5000 [00:05<08:49,  9.34it/s, step_loss=1.24, step_pd_loss=0.382, step_pde_loss=0.444, step_regularization=8.17, step_u_loss=0.415]
Train PDE Find:   1%|          | 54/5000 [00:05<08:49,  9.34it/s, step_loss=1.23, step_pd_loss=0.379, step_pde_loss=0.439, step_regularization=8.16, step_u_loss=0.412]
Train PDE Find:   1%|          | 54/5000 [00:06<08:49,  9.34it/s, step_loss=1.22, step_pd_loss=0.376, step_pde_loss=0.435, step_regularization=8.16, step_u_loss=0.41] 
Train PDE Find:   1%|          | 60/5000 [00:06<11:02,  7.45it/s, step_loss=1.22, step_pd_loss=0.376, step_pde_loss=0.435, step_regularization=8.16, step_u_loss=0.41]
Train PDE Find:   1%|          | 60/5000 [00:06<11:02,  7.45it/s, step_loss=1.21, step_pd_loss=0.372, step_pde_loss=0.43, step_regularization=8.16, step_u_loss=0.411]
Train PDE Find:   1%|          | 60/5000 [00:06<11:02,  7.45it/s, step_loss=1.21, step_pd_loss=0.368, step_pde_loss=0.424, step_regularization=8.15, step_u_loss=0.414]
Train PDE Find:   1%|          | 60/5000 [00:06<11:02,  7.45it/s, step_loss=1.2, step_pd_loss=0.364, step_pde_loss=0.419, step_regularization=8.15, step_u_loss=0.417] 
Train PDE Find:   1%|          | 60/5000 [00:06<11:02,  7.45it/s, step_loss=1.19, step_pd_loss=0.36, step_pde_loss=0.414, step_regularization=8.15, step_u_loss=0.419]
Train PDE Find:   1%|          | 60/5000 [00:06<11:02,  7.45it/s, step_loss=1.19, step_pd_loss=0.357, step_pde_loss=0.409, step_regularization=8.15, step_u_loss=0.419]
Train PDE Find:   1%|          | 60/5000 [00:06<11:02,  7.45it/s, step_loss=1.17, step_pd_loss=0.353, step_pde_loss=0.405, step_regularization=8.14, step_u_loss=0.416]
Train PDE Find:   1%|▏         | 66/5000 [00:06<07:41, 10.70it/s, step_loss=1.17, step_pd_loss=0.353, step_pde_loss=0.405, step_regularization=8.14, step_u_loss=0.416]
