/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)

Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<50:15,  1.66it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<50:15,  1.66it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<50:15,  1.66it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   0%|          | 1/5000 [00:00<50:15,  1.66it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 1/5000 [00:00<50:15,  1.66it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 5/5000 [00:00<09:19,  8.92it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.822]
Train PDE Find:   0%|          | 5/5000 [00:00<09:19,  8.92it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.821]
Train PDE Find:   0%|          | 5/5000 [00:00<09:19,  8.92it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.82] 
Train PDE Find:   0%|          | 5/5000 [00:00<09:19,  8.92it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.819]
Train PDE Find:   0%|          | 5/5000 [00:00<09:19,  8.92it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.817] 
Train PDE Find:   0%|          | 5/5000 [00:01<09:19,  8.92it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.816]
Train PDE Find:   0%|          | 10/5000 [00:01<12:42,  6.54it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.816]
Train PDE Find:   0%|          | 10/5000 [00:01<12:42,  6.54it/s, step_loss=1.34, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.814]
Train PDE Find:   0%|          | 10/5000 [00:01<12:42,  6.54it/s, step_loss=1.34, step_pd_loss=0.29, step_pde_loss=0.53, step_regularization=8.21, step_u_loss=0.812]
Train PDE Find:   0%|          | 10/5000 [00:01<12:42,  6.54it/s, step_loss=1.34, step_pd_loss=0.29, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.81]
Train PDE Find:   0%|          | 13/5000 [00:01<09:28,  8.78it/s, step_loss=1.34, step_pd_loss=0.29, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.81]
Train PDE Find:   0%|          | 13/5000 [00:01<09:28,  8.78it/s, step_loss=1.34, step_pd_loss=0.29, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.807]
Train PDE Find:   0%|          | 13/5000 [00:01<09:28,  8.78it/s, step_loss=1.33, step_pd_loss=0.29, step_pde_loss=0.529, step_regularization=8.21, step_u_loss=0.805]
Train PDE Find:   0%|          | 13/5000 [00:01<09:28,  8.78it/s, step_loss=1.33, step_pd_loss=0.29, step_pde_loss=0.528, step_regularization=8.21, step_u_loss=0.802]
Train PDE Find:   0%|          | 13/5000 [00:01<09:28,  8.78it/s, step_loss=1.33, step_pd_loss=0.29, step_pde_loss=0.528, step_regularization=8.21, step_u_loss=0.799]
Train PDE Find:   0%|          | 17/5000 [00:01<06:38, 12.51it/s, step_loss=1.33, step_pd_loss=0.29, step_pde_loss=0.528, step_regularization=8.21, step_u_loss=0.799]
Train PDE Find:   0%|          | 17/5000 [00:01<06:38, 12.51it/s, step_loss=1.32, step_pd_loss=0.29, step_pde_loss=0.528, step_regularization=8.2, step_u_loss=0.796] 
Train PDE Find:   0%|          | 17/5000 [00:01<06:38, 12.51it/s, step_loss=1.32, step_pd_loss=0.29, step_pde_loss=0.527, step_regularization=8.2, step_u_loss=0.792]
Train PDE Find:   0%|          | 17/5000 [00:02<06:38, 12.51it/s, step_loss=1.32, step_pd_loss=0.29, step_pde_loss=0.527, step_regularization=8.2, step_u_loss=0.789]
Train PDE Find:   0%|          | 20/5000 [00:02<11:15,  7.38it/s, step_loss=1.32, step_pd_loss=0.29, step_pde_loss=0.527, step_regularization=8.2, step_u_loss=0.789]
Train PDE Find:   0%|          | 20/5000 [00:02<11:15,  7.38it/s, step_loss=1.31, step_pd_loss=0.29, step_pde_loss=0.526, step_regularization=8.2, step_u_loss=0.785]
Train PDE Find:   0%|          | 20/5000 [00:02<11:15,  7.38it/s, step_loss=1.31, step_pd_loss=0.29, step_pde_loss=0.526, step_regularization=8.2, step_u_loss=0.781]
Train PDE Find:   0%|          | 20/5000 [00:02<11:15,  7.38it/s, step_loss=1.3, step_pd_loss=0.29, step_pde_loss=0.525, step_regularization=8.2, step_u_loss=0.777] 
Train PDE Find:   0%|          | 23/5000 [00:02<08:54,  9.32it/s, step_loss=1.3, step_pd_loss=0.29, step_pde_loss=0.525, step_regularization=8.2, step_u_loss=0.777]
Train PDE Find:   0%|          | 23/5000 [00:02<08:54,  9.32it/s, step_loss=1.3, step_pd_loss=0.29, step_pde_loss=0.524, step_regularization=8.2, step_u_loss=0.772]
Train PDE Find:   0%|          | 23/5000 [00:02<08:54,  9.32it/s, step_loss=1.29, step_pd_loss=0.29, step_pde_loss=0.524, step_regularization=8.19, step_u_loss=0.768]
Train PDE Find:   0%|          | 23/5000 [00:02<08:54,  9.32it/s, step_loss=1.29, step_pd_loss=0.29, step_pde_loss=0.523, step_regularization=8.19, step_u_loss=0.763]
Train PDE Find:   0%|          | 23/5000 [00:02<08:54,  9.32it/s, step_loss=1.28, step_pd_loss=0.29, step_pde_loss=0.522, step_regularization=8.19, step_u_loss=0.757]
Train PDE Find:   1%|          | 27/5000 [00:02<06:28, 12.81it/s, step_loss=1.28, step_pd_loss=0.29, step_pde_loss=0.522, step_regularization=8.19, step_u_loss=0.757]
Train PDE Find:   1%|          | 27/5000 [00:02<06:28, 12.81it/s, step_loss=1.27, step_pd_loss=0.29, step_pde_loss=0.522, step_regularization=8.19, step_u_loss=0.751]
Train PDE Find:   1%|          | 27/5000 [00:02<06:28, 12.81it/s, step_loss=1.27, step_pd_loss=0.29, step_pde_loss=0.521, step_regularization=8.19, step_u_loss=0.745]
Train PDE Find:   1%|          | 27/5000 [00:03<06:28, 12.81it/s, step_loss=1.26, step_pd_loss=0.289, step_pde_loss=0.52, step_regularization=8.19, step_u_loss=0.739]
Train PDE Find:   1%|          | 30/5000 [00:03<12:31,  6.61it/s, step_loss=1.26, step_pd_loss=0.289, step_pde_loss=0.52, step_regularization=8.19, step_u_loss=0.739]
Train PDE Find:   1%|          | 30/5000 [00:03<12:31,  6.61it/s, step_loss=1.25, step_pd_loss=0.289, step_pde_loss=0.519, step_regularization=8.18, step_u_loss=0.732]
Train PDE Find:   1%|          | 30/5000 [00:03<12:31,  6.61it/s, step_loss=1.24, step_pd_loss=0.289, step_pde_loss=0.519, step_regularization=8.18, step_u_loss=0.725]
Train PDE Find:   1%|          | 30/5000 [00:03<12:31,  6.61it/s, step_loss=1.23, step_pd_loss=0.289, step_pde_loss=0.518, step_regularization=8.18, step_u_loss=0.716]
Train PDE Find:   1%|          | 30/5000 [00:04<12:31,  6.61it/s, step_loss=1.22, step_pd_loss=0.289, step_pde_loss=0.517, step_regularization=8.18, step_u_loss=0.708]
Train PDE Find:   1%|          | 34/5000 [00:04<09:09,  9.03it/s, step_loss=1.22, step_pd_loss=0.289, step_pde_loss=0.517, step_regularization=8.18, step_u_loss=0.708]
Train PDE Find:   1%|          | 34/5000 [00:04<09:09,  9.03it/s, step_loss=1.21, step_pd_loss=0.289, step_pde_loss=0.516, step_regularization=8.18, step_u_loss=0.698]
Train PDE Find:   1%|          | 34/5000 [00:04<09:09,  9.03it/s, step_loss=1.2, step_pd_loss=0.289, step_pde_loss=0.515, step_regularization=8.17, step_u_loss=0.687] 
Train PDE Find:   1%|          | 34/5000 [00:04<09:09,  9.03it/s, step_loss=1.19, step_pd_loss=0.289, step_pde_loss=0.514, step_regularization=8.17, step_u_loss=0.675]
Train PDE Find:   1%|          | 34/5000 [00:04<09:09,  9.03it/s, step_loss=1.17, step_pd_loss=0.289, step_pde_loss=0.513, step_regularization=8.17, step_u_loss=0.661]
Train PDE Find:   1%|          | 38/5000 [00:04<06:50, 12.08it/s, step_loss=1.17, step_pd_loss=0.289, step_pde_loss=0.513, step_regularization=8.17, step_u_loss=0.661]
Train PDE Find:   1%|          | 38/5000 [00:04<06:50, 12.08it/s, step_loss=1.16, step_pd_loss=0.289, step_pde_loss=0.512, step_regularization=8.17, step_u_loss=0.646]
Train PDE Find:   1%|          | 38/5000 [00:04<06:50, 12.08it/s, step_loss=1.14, step_pd_loss=0.289, step_pde_loss=0.511, step_regularization=8.16, step_u_loss=0.63] 
Train PDE Find:   1%|          | 38/5000 [00:04<06:50, 12.08it/s, step_loss=1.12, step_pd_loss=0.289, step_pde_loss=0.51, step_regularization=8.16, step_u_loss=0.611]
Train PDE Find:   1%|          | 41/5000 [00:04<10:43,  7.70it/s, step_loss=1.12, step_pd_loss=0.289, step_pde_loss=0.51, step_regularization=8.16, step_u_loss=0.611]
Train PDE Find:   1%|          | 41/5000 [00:04<10:43,  7.70it/s, step_loss=1.1, step_pd_loss=0.289, step_pde_loss=0.508, step_regularization=8.16, step_u_loss=0.591]
Train PDE Find:   1%|          | 41/5000 [00:04<10:43,  7.70it/s, step_loss=1.08, step_pd_loss=0.289, step_pde_loss=0.507, step_regularization=8.16, step_u_loss=0.57]
Train PDE Find:   1%|          | 41/5000 [00:04<10:43,  7.70it/s, step_loss=1.05, step_pd_loss=0.289, step_pde_loss=0.506, step_regularization=8.16, step_u_loss=0.546]
Train PDE Find:   1%|          | 41/5000 [00:04<10:43,  7.70it/s, step_loss=1.03, step_pd_loss=0.289, step_pde_loss=0.504, step_regularization=8.15, step_u_loss=0.522]
Train PDE Find:   1%|          | 41/5000 [00:05<10:43,  7.70it/s, step_loss=1, step_pd_loss=0.289, step_pde_loss=0.503, step_regularization=8.15, step_u_loss=0.497]   
Train PDE Find:   1%|          | 41/5000 [00:05<10:43,  7.70it/s, step_loss=0.973, step_pd_loss=0.289, step_pde_loss=0.501, step_regularization=8.15, step_u_loss=0.472]
Train PDE Find:   1%|          | 47/5000 [00:05<06:44, 12.24it/s, step_loss=0.973, step_pd_loss=0.289, step_pde_loss=0.501, step_regularization=8.15, step_u_loss=0.472]
Train PDE Find:   1%|          | 47/5000 [00:05<06:44, 12.24it/s, step_loss=0.949, step_pd_loss=0.289, step_pde_loss=0.499, step_regularization=8.15, step_u_loss=0.45] 
Train PDE Find:   1%|          | 47/5000 [00:05<06:44, 12.24it/s, step_loss=0.929, step_pd_loss=0.289, step_pde_loss=0.497, step_regularization=8.15, step_u_loss=0.431]
Train PDE Find:   1%|          | 47/5000 [00:05<06:44, 12.24it/s, step_loss=0.915, step_pd_loss=0.29, step_pde_loss=0.495, step_regularization=8.14, step_u_loss=0.42]  
Train PDE Find:   1%|          | 47/5000 [00:05<06:44, 12.24it/s, step_loss=0.912, step_pd_loss=0.291, step_pde_loss=0.493, step_regularization=8.14, step_u_loss=0.419]
Train PDE Find:   1%|          | 51/5000 [00:05<08:55,  9.24it/s, step_loss=0.912, step_pd_loss=0.291, step_pde_loss=0.493, step_regularization=8.14, step_u_loss=0.419]
Train PDE Find:   1%|          | 51/5000 [00:05<08:55,  9.24it/s, step_loss=0.919, step_pd_loss=0.292, step_pde_loss=0.49, step_regularization=8.14, step_u_loss=0.429] 
Train PDE Find:   1%|          | 51/5000 [00:05<08:55,  9.24it/s, step_loss=0.932, step_pd_loss=0.293, step_pde_loss=0.487, step_regularization=8.14, step_u_loss=0.444]
Train PDE Find:   1%|          | 51/5000 [00:05<08:55,  9.24it/s, step_loss=0.942, step_pd_loss=0.294, step_pde_loss=0.485, step_regularization=8.14, step_u_loss=0.457]
Train PDE Find:   1%|          | 51/5000 [00:05<08:55,  9.24it/s, step_loss=0.944, step_pd_loss=0.294, step_pde_loss=0.482, step_regularization=8.14, step_u_loss=0.461]
Train PDE Find:   1%|          | 51/5000 [00:05<08:55,  9.24it/s, step_loss=0.937, step_pd_loss=0.294, step_pde_loss=0.48, step_regularization=8.13, step_u_loss=0.457] 
Train PDE Find:   1%|          | 51/5000 [00:05<08:55,  9.24it/s, step_loss=0.924, step_pd_loss=0.294, step_pde_loss=0.478, step_regularization=8.13, step_u_loss=0.446]
Train PDE Find:   1%|          | 51/5000 [00:05<08:55,  9.24it/s, step_loss=0.91, step_pd_loss=0.293, step_pde_loss=0.476, step_regularization=8.13, step_u_loss=0.434] 
Train PDE Find:   1%|          | 58/5000 [00:05<05:42, 14.42it/s, step_loss=0.91, step_pd_loss=0.293, step_pde_loss=0.476, step_regularization=8.13, step_u_loss=0.434]
Train PDE Find:   1%|          | 58/5000 [00:05<05:42, 14.42it/s, step_loss=0.898, step_pd_loss=0.292, step_pde_loss=0.474, step_regularization=8.13, step_u_loss=0.423]
Train PDE Find:   1%|          | 58/5000 [00:06<05:42, 14.42it/s, step_loss=0.888, step_pd_loss=0.292, step_pde_loss=0.473, step_regularization=8.13, step_u_loss=0.416]
Train PDE Find:   1%|          | 58/5000 [00:06<05:42, 14.42it/s, step_loss=0.883, step_pd_loss=0.291, step_pde_loss=0.471, step_regularization=8.12, step_u_loss=0.412]
Train PDE Find:   1%|          | 58/5000 [00:06<05:42, 14.42it/s, step_loss=0.882, step_pd_loss=0.291, step_pde_loss=0.469, step_regularization=8.12, step_u_loss=0.412]
Train PDE Find:   1%|          | 62/5000 [00:06<07:37, 10.79it/s, step_loss=0.882, step_pd_loss=0.291, step_pde_loss=0.469, step_regularization=8.12, step_u_loss=0.412]
Train PDE Find:   1%|          | 62/5000 [00:06<07:37, 10.79it/s, step_loss=0.882, step_pd_loss=0.291, step_pde_loss=0.467, step_regularization=8.12, step_u_loss=0.414]
Train PDE Find:   1%|          | 62/5000 [00:06<07:37, 10.79it/s, step_loss=0.882, step_pd_loss=0.29, step_pde_loss=0.465, step_regularization=8.12, step_u_loss=0.417] 
